Run-time: 3055.0979969501495 seconds
Memory Usage (MiB): [91.73046875, 91.7734375, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 844.859375, 845.23046875, 845.8046875, 846.37109375, 847.01171875, 847.546875, 848.1796875, 848.5546875, 849.2109375, 849.859375, 850.3046875, 850.92578125, 851.52734375, 851.8046875, 852.47265625, 852.96875, 853.5234375, 854.03125, 854.4296875, 855.02734375, 855.3046875, 855.91015625, 856.3046875, 856.83984375, 857.3046875, 857.5546875, 858.2109375, 858.6328125, 858.8515625, 859.5546875, 859.87890625, 860.1875, 860.64453125, 861.21484375, 861.61328125, 862.00390625, 862.484375, 862.8046875, 863.3203125, 863.66796875, 864.01953125, 864.5546875, 864.98828125, 865.1875, 865.5546875, 866.0546875, 866.3046875, 866.86328125, 867.28515625, 867.46875, 867.83203125, 868.43359375, 868.796875, 869.0546875, 869.5546875, 869.78125, 870.1953125, 870.6015625, 870.8984375, 871.21875, 871.7109375, 872.0546875, 872.23046875, 872.671875, 873.01953125, 873.3046875, 873.73046875, 874.0546875, 874.41015625, 874.765625, 875.11328125, 875.41796875, 875.72265625, 876.0546875, 876.3984375, 876.8046875, 876.96484375, 877.3046875, 877.72265625, 878.0546875, 878.3984375, 878.66796875, 879.01953125, 879.31640625, 879.6171875, 879.8046875, 880.3046875, 880.57421875, 880.765625, 881.0546875, 881.51171875, 881.8046875, 882.0546875, 882.37109375, 882.53515625, 882.90234375, 883.3046875, 883.5546875, 883.890625, 884.1953125, 884.5546875, 884.8046875, 885.0625, 885.265625, 885.5546875, 885.90234375, 886.10546875, 886.43359375, 886.8359375, 887.0546875, 887.20703125, 887.61328125, 887.8046875, 888.18359375, 888.47265625, 888.59765625, 888.859375, 889.328125, 889.5546875, 889.8046875, 890.09375, 890.37890625, 890.62109375, 890.94921875, 891.12109375, 891.421875, 891.69921875, 892.0546875, 892.234375, 892.53515625, 892.6796875, 893.0546875, 893.3046875, 893.48046875, 893.7421875, 894.0625, 894.3046875, 894.5546875, 894.83984375, 895.046875, 895.3046875, 895.5546875, 895.8046875, 896.125, 896.4140625, 896.5546875, 896.79296875, 897.1640625, 897.2734375, 897.5546875, 897.83984375, 898.13671875, 898.38671875, 898.63671875, 898.8515625, 898.98828125, 899.3515625, 899.5390625, 899.8046875, 900.11328125, 900.33984375, 900.5546875, 900.8046875, 900.95703125, 901.3046875, 901.546875, 901.76171875, 902.0546875, 902.28515625, 902.3046875, 902.57421875, 902.95703125, 903.0546875, 903.34375, 903.6328125, 903.80859375, 904.0234375, 904.31640625, 904.5, 904.8125, 904.9765625, 905.2578125, 905.46484375, 905.71484375, 905.81640625, 906.13671875, 906.4609375, 906.6015625, 906.828125, 907.05078125, 907.30078125, 907.5546875, 907.76953125, 908.0546875, 908.10546875, 908.4765625, 908.5546875, 908.8046875, 909.140625, 909.3984375, 909.4609375, 909.8203125, 909.9140625, 910.20703125, 910.390625, 910.5234375, 910.77734375, 911.06640625, 911.3046875, 911.3984375, 911.73828125, 911.98828125, 912.203125, 912.3203125, 912.5546875, 912.8046875, 913.02734375, 913.19140625, 913.4140625, 913.64453125, 913.6640625, 914.0546875, 914.21875, 914.3125, 914.52734375, 914.87890625, 915.0546875, 915.3359375, 915.5, 915.765625, 915.98828125, 916.09765625, 916.26171875, 916.5546875, 916.8046875, 917.0078125, 917.2109375, 917.3203125, 917.5546875, 917.6875, 917.9765625, 918.23046875, 918.3046875, 918.5546875, 918.73828125, 918.84375, 919.12109375, 919.2578125, 919.5546875, 919.765625, 919.8046875, 920.1171875, 920.4140625, 920.5546875, 920.74609375, 921.00390625, 921.0546875, 921.35546875, 921.5546875, 921.73046875, 921.9296875, 922.08984375, 922.24609375, 922.37109375, 922.66796875, 922.83984375, 923.0390625, 923.3046875, 923.4609375, 923.62109375, 923.83203125, 924.0546875, 924.23046875, 924.453125, 924.5546875, 924.8046875, 925.0546875, 925.0546875, 925.3046875, 925.57421875, 925.76171875, 925.86328125, 926.1484375, 926.3359375, 926.41796875, 926.70703125, 926.8046875, 926.9921875, 97.84375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 739
0. aa_000
['88+', '161+', '158+', '132+', '96+', '69+', '118+', '67+', '57+', '115+', '44+', '111+', '104+', '160+', '84+', '16+', '103+', '24+', '62+', '54+', '52+'] : 0.5
['52+', '67+', '158+', '92+', '23+', '88+', '16+', '54+', '22+'] : 0.501
['118+', '148+', '22+', '92+', '67+', '81+', '111+', '90+'] : 0.5
['54+', '64+', '22+', '55+', '132+', '23+', '119+', '142+', '104+', '67+', '68+'] : 0.5
['16+', '103+', '111+', '158+', '132+', '67+', '119+', '70+', '68+', '83+', '62+', '107+', '94+', '23+', '160+', '57+', '88+', '54+', '0+', '69+', '81+', '96+', '25+', '117+'] : 0.506
['62+', '131+', '22+', '103+', '92+', '142+', '81+', '82+', '111+'] : 0.501
['107+', '59+', '132+', '161+', '54+', '88+', '83+'] : 0.501
['96+', '0+', '67+', '161+', '132+', '164+', '88+', '55+', '158+', '16+', '103+', '25+', '54+', '62+', '147+', '81+', '83+', '22+', '111+', '163+', '142+', '70+', '118+', '107+', '148+'] : 0.502
['147+', '119+', '82+', '162+', '132+', '118+', '47+', '80+', '88+', '163+', '54+', '161+', '142+', '83+', '81+', '62+', '67+', '16+', '96+', '111+', '22+', '0+', '56+', '148+', '25+', '57+', '160+', '23+', '94+'] : 0.504
['22+', '25+', '67+', '132+', '0+', '103+', '23+', '163+', '115+', '82+', '62+', '52+', '159+', '54+', '46+', '118+', '83+', '104+', '158+', '161+', '142+'] : 0.506
['160+', '48+', '22+', '82+', '94+', '16+', '81+'] : 0.502
['25+', '128+', '22+', '111+', '69+', '68+', '82+'] : 0.501
['82+', '111+', '88+', '53+', '132+', '158+', '54+', '161+', '10+', '62+'] : 0.5
['118+', '155+', '16+', '53+', '132+', '68+', '22+', '82+', '88+', '83+', '67+'] : 0.502
['111+', '149+', '132+', '159+', '47+', '23+', '83+', '118+', '103+', '158+', '117+', '16+', '81+', '94+', '88+', '52+'] : 0.501
['83+', '164+', '111+', '88+', '92+', '82+', '62+'] : 0.5
['111+', '11+', '16+', '88+', '96+', '160+', '161+', '10+', '82+', '52+', '56+', '23+', '83+', '54+', '22+', '158+'] : 0.5
['161+', '110+', '160+', '83+'] : 0.503
['46+', '11+', '82+', '88+', '94+', '119+', '83+', '52+', '47+', '160+', '16+', '161+', '159+', '142+', '53+', '104+', '22+', '111+', '118+', '96+', '23+', '116+', '54+', '84+'] : 0.511
['107+', '65+', '67+', '11+', '52+', '158+', '56+', '69+', '82+', '62+', '22+', '111+', '16+'] : 0.5
['118+', '48+', '88+', '158+'] : 0.502
['161+', '64+', '54+', '16+', '69+', '159+', '23+', '118+', '83+', '56+', '70+', '111+', '82+'] : 0.5
['83+', '109+', '88+'] : 0.541
['162+', '133+', '82+', '11+', '94+', '68+', '159+', '158+', '160+', '81+', '83+', '88+', '16+', '111+', '67+'] : 0.5
['22+', '87+', '81+', '161+', '88+', '52+', '104+', '158+', '107+', '83+', '160+', '25+', '82+', '23+', '159+', '53+', '56+', '16+', '94+', '62+'] : 0.5
['67+', '24+', '82+', '88+', '54+', '163+', '81+', '83+', '160+', '84+', '53+', '105+', '25+', '68+', '46+', '23+', '52+', '94+', '132+', '69+', '16+', '56+', '118+', '161+'] : 0.502
['142+', '82+', '62+', '111+', '67+', '84+', '94+', '105+', '56+', '69+', '23+', '158+', '117+', '132+', '46+', '54+', '88+', '96+', '118+', '83+', '22+', '24+', '53+', '81+', '52+', '161+', '80+'] : 0.504
['94+', '16+', '111+', '82+', '132+', '159+', '158+', '81+', '161+', '69+', '83+', '67+', '68+', '106+', '165+', '25+', '160+', '142+', '118+', '70+', '55+', '56+', '88+', '116+', '54+'] : 0.504
['103+', '31+', '22+', '82+', '94+', '88+', '16+', '68+', '111+', '62+'] : 0.502
['142+', '13+', '67+', '22+', '16+', '70+', '81+', '94+', '83+', '118+', '25+', '158+', '82+', '46+', '53+', '105+', '111+', '54+', '159+', '106+', '52+', '55+', '24+', '56+'] : 0.528
['22+', '25+', '16+', '160+', '162+', '132+', '106+', '81+', '55+', '52+', '54+', '159+', '23+', '103+', '111+', '158+', '118+', '46+', '70+', '82+', '67+', '161+', '163+', '83+', '24+', '142+', '68+', '80+', '94+'] : 0.503
['104+', '58+', '82+', '159+', '47+', '81+', '106+', '54+', '80+', '158+', '83+', '165+', '25+', '68+', '69+', '118+', '23+', '96+', '142+', '103+', '94+', '55+', '53+'] : 0.5
['52+', '23+', '67+', '88+', '94+', '68+', '54+', '111+', '10+', '158+', '159+', '132+', '82+', '22+', '62+', '16+', '81+'] : 0.501
['83+', '115+', '56+', '22+', '88+', '107+', '158+', '104+', '53+', '67+', '80+', '68+', '94+', '16+', '96+', '23+', '159+', '58+', '47+', '161+', '132+', '160+', '62+'] : 0.5
['23+', '115+', '111+', '148+', '83+', '106+', '96+', '16+', '22+', '88+', '143+', '132+', '142+', '68+', '81+', '52+', '54+', '118+', '158+', '69+', '160+', '24+', '82+', '161+', '67+', '159+', '56+', '147+'] : 0.502
['119+', '22+', '82+', '160+', '70+', '53+', '68+', '96+', '111+', '158+', '115+', '103+', '16+', '142+', '104+', '148+', '132+', '24+', '67+', '94+', '54+', '117+', '159+', '52+', '81+', '56+', '23+'] : 0.512
['132+', '165+', '111+', '159+', '62+', '105+', '82+', '81+', '22+', '13+', '83+', '16+', '67+', '158+', '84+'] : 0.501
['82+', '22+', '56+', '94+', '67+', '159+', '160+', '84+', '158+', '142+', '68+', '83+', '88+', '81+', '16+', '107+', '25+', '161+', '115+', '106+', '23+', '163+', '69+', '103+', '164+'] : 0.512
['103+', '3+', '67+', '88+', '16+'] : 0.503
['147+', '103+', '16+', '160+', '25+', '82+', '69+', '68+', '94+', '115+', '22+', '105+', '159+', '111+', '54+', '96+', '88+', '107+', '161+', '67+', '81+', '62+'] : 0.5
['103+', '3+', '16+', '22+'] : 0.501
['115+', '163+', '103+', '159+', '81+', '23+', '83+', '158+', '105+', '160+', '68+', '62+', '52+', '96+', '70+', '54+', '147+', '161+', '67+', '142+', '106+', '132+', '82+'] : 0.505
['147+', '23+', '16+', '132+', '133+', '160+', '67+', '159+', '22+', '69+', '83+', '158+', '56+', '94+', '88+', '111+', '81+'] : 0.501
['132+', '65+', '103+', '52+', '162+', '22+', '80+', '81+', '69+', '160+', '116+', '67+', '159+', '83+', '24+', '56+', '54+', '82+', '88+', '23+', '158+', '68+'] : 0.502
['118+', '107+', '16+', '132+', '88+', '142+', '82+', '147+', '116+', '54+', '56+', '67+', '160+', '69+', '159+', '23+', '94+', '103+', '24+', '115+', '68+', '22+', '83+', '52+'] : 0.505
['25+', '80+', '16+', '158+', '160+', '148+', '111+', '118+', '88+', '132+', '68+', '62+', '107+', '55+', '142+', '24+', '159+', '23+', '56+', '161+', '52+', '96+', '104+', '162+', '54+', '147+', '22+', '81+'] : 0.523
['118+', '142+', '103+', '81+', '111+', '69+', '132+', '158+', '23+', '24+', '16+', '46+', '56+', '22+', '25+', '88+', '82+', '160+', '54+', '11+', '83+', '116+', '67+', '104+'] : 0.5
['67+', '123+', '22+', '82+', '69+', '80+', '81+', '16+', '131+'] : 0.5
['54+', '16+', '22+', '132+', '160+', '165+', '23+', '81+', '82+', '88+', '83+', '111+', '67+', '62+', '158+', '68+', '147+', '162+', '148+', '116+', '117+', '70+', '53+', '164+', '103+'] : 0.505
['161+', '107+', '16+', '22+', '142+', '132+', '106+', '164+', '82+', '160+', '88+', '103+', '62+', '54+', '118+', '158+', '25+', '56+', '81+', '67+', '162+', '117+', '23+', '159+', '116+'] : 0.514
['83+', '164+', '16+', '68+', '81+', '158+', '82+', '88+', '10+', '11+', '22+', '111+', '23+'] : 0.5
['104+', '84+', '22+', '158+', '47+', '165+', '67+', '88+', '82+', '94+', '45+', '52+', '55+', '25+', '142+', '68+', '111+', '118+'] : 0.5
['25+', '16+', '111+', '82+', '161+', '81+', '106+', '46+', '52+', '115+', '94+', '163+', '22+', '159+', '160+', '158+', '84+', '118+', '164+', '54+', '55+', '57+', '70+', '45+', '62+', '47+', '142+'] : 0.501
['67+', '84+', '22+', '83+', '10+', '25+', '62+', '106+', '158+', '81+', '142+', '68+', '82+', '111+', '16+'] : 0.501
['54+', '121+', '16+', '111+', '81+', '62+', '94+'] : 0.504
['132+', '126+', '22+', '67+', '94+'] : 0.501
['159+', '144+', '22+', '68+', '67+', '84+', '24+', '52+', '160+', '115+', '94+', '46+', '96+', '88+', '25+', '158+', '70+', '23+', '83+', '118+', '55+', '81+', '53+', '142+'] : 0.5
['161+', '156+', '22+', '111+', '80+', '81+', '67+', '82+', '25+', '52+', '144+', '83+', '62+', '132+', '68+', '94+', '88+', '16+', '142+', '0+'] : 0.5
['161+', '157+', '88+', '16+', '82+', '24+', '158+', '111+', '46+', '67+', '62+', '160+', '23+', '118+', '25+', '52+', '80+', '104+', '53+', '70+'] : 0.503
['82+', '0+', '67+', '25+', '88+', '70+', '105+', '161+', '144+', '80+', '160+', '24+', '115+', '94+', '106+', '158+', '62+', '23+', '68+', '83+', '81+', '16+', '52+', '132+', '117+'] : 0.5
['132+', '48+', '88+', '83+'] : 0.502
['62+', '31+', '22+', '82+', '68+', '84+', '111+', '67+', '52+', '94+', '83+', '53+', '88+', '16+'] : 0.503
['62+', '68+', '22+', '25+', '158+', '142+', '84+', '53+', '80+', '94+', '24+', '16+', '82+', '108+', '83+', '111+', '118+', '81+', '55+', '23+', '67+'] : 0.5
['16+', '3+', '22+', '82+', '23+', '94+', '67+', '53+', '83+', '81+', '62+', '88+', '68+'] : 0.5
['68+', '160+', '62+', '158+', '81+', '165+', '106+', '55+', '142+', '67+', '103+', '83+', '52+', '118+', '88+', '94+', '22+', '163+', '24+', '23+', '16+', '115+', '116+', '80+'] : 0.51
['22+', '23+', '83+', '68+', '82+', '104+', '159+', '80+', '52+', '118+', '160+', '103+', '144+', '81+', '115+', '88+', '111+', '54+', '70+', '55+', '94+', '143+', '142+', '62+', '163+', '24+', '0+', '69+'] : 0.5
['118+', '117+', '67+', '16+', '158+', '165+', '88+', '80+', '54+', '142+', '83+', '84+', '82+', '132+', '25+', '104+', '163+', '23+', '103+', '68+', '24+', '56+', '96+', '53+', '159+'] : 0.502
['22+', '106+', '88+', '81+', '10+', '159+', '111+', '24+', '96+', '62+'] : 0.502
['103+', '166+', '16+', '22+', '104+', '47+', '105+', '88+', '53+', '80+', '0+', '82+', '62+', '161+', '81+', '118+', '67+', '160+', '25+', '23+', '83+', '68+', '96+', '94+', '55+'] : 0.51
['55+', '64+', '83+', '88+', '96+', '165+'] : 0.502
['23+', '109+'] : 0.506
['47+', '62+', '81+', '107+', '159+', '80+', '53+', '25+', '111+', '23+', '83+', '88+', '68+', '142+', '82+', '160+', '45+', '24+', '158+', '96+', '162+', '104+', '16+', '22+', '55+', '57+'] : 0.501
['67+', '57+', '16+', '62+', '94+', '22+', '24+', '10+', '47+', '96+', '159+', '111+', '80+', '68+', '52+', '54+', '161+', '81+', '142+', '118+', '55+', '23+'] : 0.503
['118+', '103+', '94+', '96+', '142+', '0+', '84+', '159+', '80+', '160+', '16+', '67+', '23+', '106+', '111+', '47+', '22+', '68+', '148+', '55+', '24+', '83+'] : 0.536
['106+', '57+', '62+', '52+', '88+', '47+', '132+', '81+', '53+', '24+', '55+', '159+', '111+', '107+', '25+', '161+', '104+', '142+', '23+', '96+', '118+', '54+', '94+', '68+', '158+', '0+', '160+', '56+', '148+', '80+', '82+'] : 0.5
['88+', '159+', '23+', '81+', '22+', '106+', '10+', '16+', '84+', '55+', '82+', '67+', '62+', '83+'] : 0.502
['47+', '118+', '88+', '84+', '164+', '148+', '158+', '80+', '57+', '68+', '94+', '132+', '67+', '161+', '142+', '52+', '24+', '159+', '25+', '82+', '96+', '69+', '160+', '55+', '81+'] : 0.504
['47+', '123+', '23+', '22+'] : 0.501
['80+', '83+', '67+', '16+', '94+', '22+', '88+', '10+', '47+', '118+', '82+', '160+', '159+', '53+', '81+', '23+', '55+'] : 0.503
['107+', '96+', '67+', '53+', '81+', '159+', '10+', '47+', '62+', '16+', '111+'] : 0.5
['160+', '116+', '68+', '111+', '82+', '54+', '165+', '67+', '47+', '83+', '81+', '115+', '96+', '24+', '22+', '132+', '159+', '142+', '62+', '88+', '118+', '164+'] : 0.502
['52+', '107+', '53+', '68+', '161+', '105+', '24+', '96+', '67+', '142+', '160+', '22+', '83+', '94+', '62+', '57+', '82+', '159+', '104+', '118+', '158+', '45+', '88+', '80+', '54+', '16+'] : 0.517
['81+', '40+', '62+', '94+', '88+', '52+', '159+', '23+', '80+', '161+', '67+', '164+', '25+', '82+', '118+', '142+', '158+', '53+', '69+', '54+', '56+'] : 0.501
['148+', '55+', '83+', '67+', '10+', '68+', '82+', '81+', '53+', '16+', '94+'] : 0.5
['24+', '113+', '81+', '148+', '22+', '94+', '67+', '159+', '158+', '96+', '161+', '83+', '88+', '142+', '56+', '16+', '69+', '105+', '53+', '57+', '118+', '54+', '70+', '23+', '160+', '68+', '114+', '25+'] : 0.501
['80+', '30+', '82+', '148+', '16+', '118+', '56+', '111+', '67+', '62+', '81+'] : 0.501
['103+', '30+', '53+', '81+', '83+', '159+', '82+', '96+', '62+', '88+', '111+'] : 0.501
['148+', '124+', '81+', '22+', '111+', '68+', '16+', '67+', '62+'] : 0.504
['25+', '57+', '16+', '82+', '164+', '104+', '165+', '81+', '68+', '67+', '55+', '148+', '159+', '58+', '53+', '103+', '88+', '83+', '118+', '84+', '62+', '111+', '142+', '23+'] : 0.5
['54+', '131+', '83+', '53+', '88+', '111+', '55+', '118+', '25+', '57+', '82+', '52+', '22+', '81+', '142+'] : 0.501
['82+', '65+', '67+', '23+', '16+', '53+', '118+', '160+', '22+', '62+', '142+', '111+', '158+', '70+', '103+', '161+', '88+', '54+', '80+', '84+', '148+', '57+', '81+', '94+'] : 0.501
['148+', '111+', '81+', '53+', '46+', '116+', '83+', '106+', '142+', '57+', '22+', '62+', '67+', '160+', '68+', '104+', '88+', '54+', '96+', '70+', '158+', '103+', '56+', '16+', '24+', '25+'] : 0.501
['160+', '13+', '88+', '94+', '68+', '25+', '16+', '81+', '83+', '70+', '103+', '80+', '57+', '84+', '161+', '96+', '118+', '159+', '165+', '55+', '114+', '23+'] : 0.501
['94+', '81+', '83+', '16+', '10+', '118+', '70+', '82+', '53+', '67+', '54+', '158+', '68+', '161+', '25+', '111+', '116+', '22+', '23+', '88+', '159+', '160+'] : 0.501
['25+', '132+', '67+', '54+', '68+', '165+', '104+', '96+', '158+', '82+', '148+', '16+', '53+', '22+', '56+', '88+', '83+', '118+', '116+', '94+', '81+', '70+', '84+', '161+', '111+', '23+', '160+'] : 0.506
['118+', '80+', '68+', '23+', '81+', '70+', '88+', '132+', '10+', '16+', '62+', '82+', '111+'] : 0.5
['142+', '85+', '161+', '22+', '67+', '83+', '94+', '80+', '57+', '84+', '103+', '160+', '16+', '62+', '81+'] : 0.5
['160+', '92+', '23+', '80+', '82+', '81+', '52+', '62+', '22+', '111+'] : 0.5
['24+', '86+', '67+', '111+', '142+', '70+', '159+', '23+', '88+', '103+', '94+', '96+', '52+', '158+', '56+', '82+', '25+', '83+', '62+', '16+', '22+', '55+'] : 0.506
['68+', '123+', '22+', '118+', '116+', '81+', '82+', '111+'] : 0.501
['54+', '155+', '22+', '68+', '158+', '83+', '56+', '81+', '67+', '82+', '111+', '16+'] : 0.5
['94+', '80+', '53+', '82+', '68+', '83+', '81+', '103+', '54+', '67+', '142+', '162+', '25+', '16+', '23+', '161+', '104+', '132+', '22+', '111+', '52+', '39+', '84+', '158+', '96+', '118+', '55+'] : 0.55
['159+', '105+', '53+', '132+', '68+', '45+', '88+', '69+', '39+', '94+', '82+', '22+', '142+', '16+', '23+', '106+', '111+', '83+'] : 0.5
['81+', '39+', '111+', '164+', '23+', '114+', '161+', '10+', '16+', '55+', '142+', '22+', '52+', '68+', '82+', '159+', '62+'] : 0.501
['54+', '31+', '62+', '22+', '104+', '111+', '81+', '88+', '83+', '82+'] : 0.503
['111+', '133+', '16+', '23+', '53+', '57+', '106+', '88+', '159+', '82+', '158+', '104+', '22+', '62+', '83+', '67+'] : 0.501
['68+', '25+', '53+', '111+', '22+', '142+', '81+', '161+', '133+', '88+', '67+', '16+', '83+', '82+', '23+', '52+', '160+', '69+', '132+', '158+', '114+', '55+'] : 0.501
['111+', '87+', '83+', '52+', '16+', '107+', '159+', '23+', '67+', '96+', '54+', '25+', '158+', '88+', '22+', '68+', '57+', '82+', '55+', '62+', '94+', '118+'] : 0.5
['62+', '124+', '116+', '118+', '82+'] : 0.502
['24+', '68+', '67+', '82+', '96+', '118+', '158+', '88+', '62+', '23+', '111+', '16+', '56+', '160+', '69+', '53+', '83+', '54+', '94+', '22+', '165+', '148+', '52+', '161+', '132+', '55+'] : 0.509
['118+', '94+', '161+', '22+', '52+', '104+', '10+', '96+', '83+', '111+', '159+', '160+', '158+', '88+', '62+'] : 0.5
['62+', '120+', '81+', '83+', '111+', '142+', '55+', '25+', '158+', '67+', '13+', '159+', '24+', '88+', '161+', '68+', '103+', '84+', '54+', '56+', '116+', '16+', '160+'] : 0.503
['80+', '65+', '16+', '22+', '23+', '25+', '68+', '106+', '88+', '67+', '103+', '96+', '132+', '56+', '82+', '24+', '158+', '94+', '161+', '142+', '111+', '118+', '55+'] : 0.501
['23+', '158+', '94+', '159+', '164+', '54+', '67+', '55+', '111+', '68+', '132+', '46+', '83+', '161+', '118+', '70+', '165+', '22+', '52+'] : 0.5
['53+', '24+', '62+', '159+', '111+', '54+', '56+', '158+', '55+', '161+', '39+', '22+', '88+', '118+', '52+', '46+', '103+', '165+', '68+', '82+', '116+', '23+', '96+', '81+', '25+'] : 0.502
['103+', '94+', '81+', '111+', '83+', '158+', '68+', '67+', '10+', '52+', '55+', '25+', '24+', '22+', '56+', '16+', '62+', '53+'] : 0.501
['25+', '84+', '22+', '83+', '67+', '165+', '55+', '159+', '160+', '56+', '88+', '158+', '68+', '62+', '103+', '46+', '132+', '111+'] : 0.5
['80+', '149+', '94+', '88+', '160+', '111+', '53+', '25+', '103+', '55+', '96+', '81+', '56+', '159+', '16+', '84+', '83+', '132+', '68+'] : 0.501
['22+', '113+', '53+', '56+', '16+', '25+', '84+', '69+', '142+', '10+', '81+', '68+', '82+', '111+', '24+', '116+', '52+', '55+'] : 0.504
['118+', '123+', '83+', '84+', '68+', '25+', '81+', '111+', '82+', '88+'] : 0.502
['82+', '58+', '88+', '113+', '164+', '54+', '103+', '83+', '111+', '52+', '158+', '24+', '159+', '68+', '81+', '23+', '104+', '106+', '165+', '22+', '56+', '16+', '142+'] : 0.502
['88+', '81+', '24+', '10+', '161+', '82+', '158+', '103+', '22+', '16+', '83+', '116+', '111+', '62+', '160+', '23+', '94+'] : 0.5
['159+', '133+', '83+', '158+', '88+', '142+', '82+', '68+', '103+', '111+', '119+', '25+', '81+', '52+', '62+'] : 0.501
['55+', '3+', '83+', '23+', '84+', '88+'] : 0.501
['118+', '46+', '83+', '56+', '52+', '67+', '68+', '103+', '160+', '111+', '88+', '70+', '158+', '22+', '115+', '69+', '159+', '142+', '84+', '164+', '55+', '94+', '23+', '161+', '62+', '82+', '53+'] : 0.511
['83+', '25+', '84+', '16+', '22+', '54+', '24+', '10+', '115+', '62+', '81+', '68+', '142+', '67+', '88+'] : 0.501
['104+', '158+', '83+', '10+', '82+', '24+', '94+', '22+', '142+', '67+', '81+', '55+', '88+', '16+', '111+', '52+'] : 0.5
['25+', '64+', '83+', '54+', '88+', '161+', '104+', '55+', '81+', '82+', '22+', '69+', '16+', '62+', '68+'] : 0.5
['88+', '114+', '83+', '158+', '68+', '47+', '81+', '10+', '24+', '142+', '69+', '111+'] : 0.501
['118+', '68+', '23+', '84+', '22+', '148+', '103+', '64+', '52+', '88+', '81+', '16+', '158+', '54+', '70+', '62+', '111+'] : 0.5
['142+', '150+', '88+', '69+', '164+', '84+', '161+', '68+', '22+', '81+', '16+', '67+', '23+', '94+', '62+'] : 0.5
['57+', '31+', '83+', '111+', '159+', '82+', '88+', '62+', '81+'] : 0.502
['159+', '115+', '83+', '158+', '22+', '107+', '70+', '148+', '67+', '114+', '104+', '132+', '24+', '81+', '16+', '111+', '56+', '103+', '23+', '88+', '118+', '25+', '53+', '57+', '96+'] : 0.504
['25+', '3+', '83+', '52+', '16+', '22+', '88+', '82+', '111+', '81+'] : 0.5
['107+', '63+'] : 0.521
['62+', '114+', '22+', '47+', '83+', '25+', '159+', '68+', '81+', '70+', '107+', '158+', '111+', '88+', '56+', '55+', '16+', '45+', '69+', '82+', '54+', '67+', '94+', '160+', '161+', '53+', '57+', '96+'] : 0.501
['80+', '12+', '158+', '16+', '57+', '159+', '106+', '22+', '10+', '62+', '81+'] : 0.5
['111+', '116+', '83+', '81+', '159+', '69+', '88+', '68+', '160+', '57+', '16+', '142+', '46+', '84+', '22+', '113+', '82+', '107+', '103+', '55+', '62+', '70+', '114+', '23+', '54+', '118+'] : 0.501
['159+', '88+', '22+', '158+', '81+', '106+', '25+', '107+', '142+', '57+', '45+', '83+', '82+', '67+', '161+', '54+', '132+', '62+', '16+', '84+', '111+', '53+', '23+', '55+', '70+'] : 0.503
['56+', '80+', '88+', '159+', '81+', '142+', '107+', '115+', '83+', '13+', '164+', '23+', '52+', '161+', '94+', '54+', '116+', '106+', '70+', '67+', '12+', '22+', '68+'] : 0.5
['68+', '157+', '22+', '46+', '23+', '107+', '62+', '39+', '16+', '81+', '88+', '111+', '82+'] : 0.502
['118+', '149+', '159+', '164+', '13+', '104+'] : 0.5
['142+', '118+', '22+', '80+', '88+', '54+', '159+', '70+', '107+', '67+', '111+', '82+', '161+', '104+', '57+', '113+', '106+', '83+', '25+', '68+', '164+', '23+', '69+', '158+', '94+', '16+'] : 0.506
['148+', '120+', '52+', '158+', '25+', '56+', '22+', '67+', '106+', '164+', '159+', '103+', '62+', '82+', '81+', '142+', '16+'] : 0.501
['68+', '39+', '16+', '80+', '82+', '70+', '107+', '81+', '62+', '118+', '52+', '111+', '88+', '96+', '22+', '23+', '103+', '54+', '106+', '25+', '117+', '161+', '57+', '58+', '104+'] : 0.529
['24+', '57+', '111+', '16+', '158+', '56+', '159+', '54+', '23+', '62+', '12+', '96+', '81+', '69+', '68+', '82+', '83+', '94+', '132+', '103+', '117+', '22+', '160+', '39+', '118+', '161+', '84+', '80+'] : 0.513
['81+', '79+', '111+', '12+', '39+', '69+', '161+', '142+', '80+', '16+', '82+', '57+', '25+', '160+', '67+', '68+'] : 0.501
