Run-time: 5059.241761445999 seconds
Memory Usage (MiB): [95.328125, 95.35546875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 845.66015625, 846.21875, 846.83203125, 847.34375, 847.8671875, 848.69140625, 849.09765625, 849.578125, 850.21875, 850.859375, 851.31640625, 851.828125, 852.328125, 852.84765625, 853.2421875, 853.85546875, 854.32421875, 854.7734375, 855.0546875, 855.59765625, 856.140625, 856.59765625, 857.09765625, 857.51171875, 857.90625, 858.26171875, 858.82421875, 859.09765625, 859.6015625, 860.08203125, 860.375, 860.94140625, 861.24609375, 861.671875, 862.16796875, 862.546875, 862.71484375, 863.203125, 863.69921875, 863.94921875, 864.4453125, 864.84765625, 865.09765625, 865.59765625, 865.96484375, 866.34765625, 866.62109375, 867.1953125, 867.34765625, 867.84765625, 868.16015625, 868.59765625, 868.83984375, 869.30078125, 869.59765625, 869.9140625, 870.34765625, 870.5390625, 870.9453125, 871.44921875, 871.65234375, 872.09765625, 872.34765625, 872.5703125, 873.09765625, 873.3828125, 873.81640625, 874.0234375, 874.453125, 874.59765625, 875.09765625, 875.34765625, 875.66796875, 876.09765625, 876.34765625, 876.5703125, 876.84765625, 877.34765625, 877.546875, 877.859375, 878.234375, 878.3828125, 878.89453125, 879.1796875, 879.44921875, 879.8203125, 880.02734375, 880.1953125, 880.59765625, 880.98046875, 881.3203125, 881.50390625, 881.84765625, 882.09765625, 882.39453125, 882.7890625, 882.88671875, 883.34765625, 883.59765625, 883.84765625, 884.09765625, 884.5078125, 884.60546875, 885.0625, 885.34765625, 885.59765625, 885.86328125, 886.109375, 886.39453125, 886.76953125, 886.99609375, 887.23828125, 887.59765625, 887.80078125, 887.8984375, 888.2109375, 888.55078125, 888.90234375, 889.14453125, 889.43359375, 889.66015625, 889.890625, 890.1640625, 890.34765625, 890.625, 890.984375, 891.1640625, 891.37890625, 891.79296875, 892.09765625, 892.17578125, 892.48828125, 892.84765625, 893.01953125, 893.25390625, 893.39453125, 893.71875, 894.10546875, 894.17578125, 894.42578125, 894.765625, 894.90234375, 895.23828125, 895.59765625, 895.73828125, 895.96484375, 896.2734375, 896.4609375, 896.7578125, 897.09375, 897.25, 897.5078125, 897.71875, 897.9140625, 898.17578125, 898.5390625, 898.8125, 898.84765625, 899.20703125, 899.34765625, 899.59765625, 899.96875, 900.12109375, 900.36328125, 900.640625, 900.84765625, 901.10546875, 901.37890625, 901.59765625, 901.84765625, 901.96484375, 902.09765625, 902.3984375, 902.734375, 902.90625, 903.08984375, 903.4765625, 903.4765625, 903.76953125, 904.1015625, 904.2578125, 904.4453125, 904.8203125, 904.8203125, 905.27734375, 905.47265625, 905.6328125, 905.8515625, 906.07421875, 906.3046875, 906.59765625, 906.7890625, 907.06640625, 907.25390625, 907.359375, 907.59765625, 907.8359375, 908.015625, 908.1328125, 908.5390625, 908.74609375, 908.84765625, 909.1171875, 909.328125, 909.59765625, 909.61328125, 909.89453125, 910.015625, 910.34765625, 910.6328125, 910.6328125, 910.86328125, 911.1484375, 911.34765625, 911.59765625, 911.81640625, 911.90234375, 912.1953125, 912.48046875, 912.59765625, 912.84765625, 913.09765625, 913.26953125, 913.46875, 913.6171875, 913.7890625, 914.09375, 914.34765625, 914.5078125, 914.66015625, 914.875, 915.09765625, 915.23828125, 915.51953125, 915.59765625, 915.84765625, 916.09765625, 916.3515625, 916.3984375, 916.671875, 916.84765625, 916.98828125, 917.25, 917.3828125, 917.640625, 917.8359375, 918.09765625, 918.12109375, 918.4140625, 918.59765625, 918.8515625, 919.0703125, 919.09765625, 919.44921875, 919.59765625, 919.80078125, 919.9296875, 920.2265625, 920.34765625, 920.59765625, 920.80859375, 920.97265625, 921.09375, 921.37109375, 921.4921875, 921.6953125, 921.86328125, 922.06640625, 922.32421875, 922.51171875, 922.60546875, 922.89453125, 923.0703125, 923.09765625, 923.34765625, 923.5703125, 923.83203125, 924.03515625, 924.14453125, 924.29296875, 924.43359375, 924.7109375, 924.84765625, 925.0078125, 925.19140625, 925.34765625, 925.5703125, 925.7578125, 925.875, 926.0390625, 926.34765625, 926.5859375, 926.62109375, 926.89453125, 926.89453125, 927.17578125, 927.37109375, 927.59765625, 927.64453125, 927.93359375, 928.22265625, 928.2265625, 928.50390625, 928.7890625, 928.8828125, 929.0703125, 929.265625, 929.44140625, 929.59765625, 929.85546875, 929.890625, 930.12890625, 930.3203125, 930.41015625, 930.60546875, 930.89453125, 931.07421875, 931.18359375, 931.375, 931.47265625, 931.671875, 931.94921875, 932.0390625, 932.2265625, 932.51171875, 932.59765625, 932.76953125, 932.98046875, 933.09765625, 933.265625, 933.46484375, 933.59765625, 933.76171875, 934.03125, 934.03515625, 934.30859375, 934.49609375, 934.59765625, 934.78515625, 935.07421875, 935.07421875, 935.2734375, 935.46875, 935.59765625, 935.84765625, 936.01953125, 936.12890625, 936.3125, 936.59765625, 936.59765625, 936.7890625, 100.38671875] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1109
0. aa_000
['81+', '159+', '22+', '68+', '142+', '16+', '53+', '43+', '0+', '105+', '158+', '83+', '80+', '58+', '54+', '111+', '119+', '25+', '84+', '161+', '82+', '67+', '23+', '106+', '52+', '62+'] : 0.503
['52+', '56+', '38+', '80+', '117+', '54+', '96+', '23+', '81+', '118+', '39+', '82+', '70+', '25+', '83+', '55+', '12+', '114+', '158+', '68+', '0+', '67+'] : 0.5
['43+', '159+', '64+', '80+', '70+', '118+', '82+', '68+', '62+', '52+', '16+', '67+', '22+'] : 0.5
['81+', '55+', '126+', '159+', '82+', '22+', '62+'] : 0.504
['56+', '55+', '59+', '68+', '113+', '161+', '81+', '82+', '83+', '54+', '52+', '23+', '22+', '111+', '24+', '80+', '67+', '114+', '160+', '0+', '53+', '16+'] : 0.501
['23+', '55+', '105+', '16+', '81+', '53+', '84+', '0+', '10+', '160+', '111+', '68+', '82+', '106+', '22+', '94+', '62+'] : 0.5
['82+', '55+', '43+', '0+', '38+', '81+', '25+', '106+', '84+', '23+', '161+', '16+', '116+', '52+', '80+', '158+', '142+', '62+', '70+', '68+', '159+', '114+', '94+', '111+', '96+', '54+'] : 0.503
['111+', '55+', '56+', '16+', '103+', '80+', '81+', '67+', '10+', '54+', '82+', '160+', '106+', '161+', '70+', '96+', '68+', '0+', '52+', '142+', '62+'] : 0.501
['111+', '55+', '132+', '160+', '56+', '67+', '96+', '22+', '43+', '23+', '105+', '94+', '159+', '82+', '39+', '116+', '142+', '83+', '68+', '52+', '54+', '57+', '161+', '81+', '25+'] : 0.5
['23+', '56+', '52+', '159+', '96+', '55+', '25+', '67+', '83+', '39+', '68+', '0+', '54+', '70+', '22+', '142+', '62+', '102+', '161+', '80+', '111+', '118+', '103+', '84+', '53+', '163+', '158+'] : 0.501
['55+', '31+', '161+', '62+', '80+', '94+', '81+', '22+', '82+', '111+'] : 0.5
['70+', '159+', '117+', '67+', '56+', '68+', '80+', '81+', '10+', '16+', '53+', '82+', '111+', '22+', '23+', '104+', '142+', '55+', '116+', '103+', '96+', '25+', '84+', '52+'] : 0.501
['106+', '159+', '67+', '22+', '115+', '23+', '94+', '62+', '103+', '96+', '55+', '84+', '81+', '24+', '142+', '12+', '56+', '160+', '53+', '52+', '80+', '57+', '114+', '117+', '43+', '118+', '45+', '0+', '16+', '82+', '111+'] : 0.512
['96+', '55+', '150+', '117+', '24+', '106+', '81+', '57+', '116+', '161+', '159+', '82+', '16+', '52+', '67+', '94+'] : 0.5
['84+', '55+', '46+', '25+', '57+', '82+', '142+', '10+', '67+', '81+', '22+', '68+', '111+', '62+'] : 0.501
['56+', '159+', '87+', '111+', '24+', '23+', '96+', '55+', '84+', '82+', '53+', '117+', '161+', '25+', '62+', '118+', '68+', '16+', '67+', '43+', '81+', '162+', '104+', '22+', '160+', '94+'] : 0.501
['103+', '56+', '106+', '142+', '104+', '43+', '70+', '82+', '62+', '94+', '23+', '81+', '160+', '159+', '158+', '22+', '118+', '40+', '16+', '69+', '67+', '25+', '52+'] : 0.5
['142+', '55+', '87+', '62+', '23+', '57+', '81+', '158+', '106+', '160+', '24+', '114+', '159+', '116+', '161+', '16+', '84+', '22+', '104+', '118+', '162+', '70+', '67+', '80+', '0+', '111+'] : 0.512
['160+', '159+', '103+', '25+', '81+', '113+', '84+', '43+', '161+', '82+', '158+', '94+', '22+', '16+', '96+', '118+', '67+', '12+', '55+', '111+', '47+', '116+', '106+', '24+', '53+', '57+', '54+', '104+', '68+', '105+'] : 0.515
['114+', '55+', '84+', '22+', '23+', '103+', '82+', '81+', '105+', '52+', '67+', '113+', '159+', '161+', '47+', '158+', '102+', '142+', '68+', '106+', '53+', '160+', '25+'] : 0.501
['16+', '55+', '23+', '25+', '0+', '118+', '43+', '106+', '142+', '159+', '82+', '70+', '53+', '62+', '114+', '84+', '94+', '22+', '68+', '80+', '104+', '111+', '160+', '24+', '158+', '103+', '105+', '96+'] : 0.566
['70+', '55+', '31+', '67+', '111+', '53+', '23+', '81+', '16+', '82+'] : 0.5
['160+', '159+', '59+', '111+', '104+', '68+', '67+', '55+', '24+', '16+', '82+', '0+', '62+', '12+', '70+', '117+', '142+', '23+', '54+', '58+', '53+', '105+', '84+', '158+', '57+'] : 0.507
['160+', '56+', '16+', '84+', '25+', '117+', '68+', '52+', '159+', '10+', '94+', '55+', '23+', '82+', '12+', '114+', '158+', '96+', '70+', '54+', '22+', '81+', '62+', '67+'] : 0.501
['80+', '159+', '124+', '84+', '81+', '82+', '111+', '62+'] : 0.5
['117+', '159+', '103+', '160+', '70+', '55+', '94+', '81+', '52+', '23+', '142+', '16+', '83+', '82+', '56+', '114+', '88+', '80+', '158+', '43+', '165+', '24+', '22+', '67+', '84+', '0+', '53+', '164+'] : 0.506
['80+', '55+', '115+', '52+', '25+', '68+', '114+', '118+', '62+', '10+', '84+', '82+', '117+', '161+', '70+', '16+', '142+', '24+', '94+', '81+'] : 0.5
['62+', '159+', '11+', '114+', '160+', '70+', '118+', '67+', '84+', '24+', '96+', '103+', '25+', '52+', '56+', '82+', '80+', '94+', '55+', '53+', '68+', '164+', '22+', '106+', '102+', '142+', '58+'] : 0.503
['43+', '55+', '11+', '84+', '80+', '62+', '70+', '0+', '117+', '94+', '25+', '142+', '16+', '148+', '22+', '23+', '81+', '159+', '58+', '158+', '82+'] : 0.5
['80+', '159+', '57+', '56+', '10+', '118+', '70+', '0+', '43+', '22+', '67+'] : 0.501
['84+', '55+', '46+', '0+', '118+', '68+', '159+', '70+', '62+', '58+', '80+', '158+', '162+', '94+', '56+', '69+', '22+', '117+', '165+', '67+', '82+', '142+', '164+', '25+', '11+', '96+', '114+'] : 0.503
['55+', '159+', '104+', '57+', '164+', '16+', '94+', '67+', '10+', '162+', '62+', '81+', '22+'] : 0.501
['159+', '125+', '162+', '58+', '57+', '56+', '55+'] : 0.502
['11+', '56+', '128+'] : 0.502
['43+', '56+', '82+', '159+', '84+', '67+', '118+', '80+', '16+', '58+', '165+', '23+', '83+', '12+', '94+', '117+', '81+', '0+', '54+', '88+', '62+', '111+'] : 0.502
['58+', '159+', '31+', '84+'] : 0.502
['165+', '56+', '144+', '22+', '25+', '43+', '53+', '52+', '111+', '82+', '16+', '70+', '67+', '62+'] : 0.5
['94+', '159+', '70+', '56+', '62+', '53+', '111+', '67+', '0+', '82+', '84+', '68+', '96+', '25+', '22+', '165+', '164+', '58+', '54+', '43+', '119+', '161+', '81+', '24+', '16+', '55+', '57+'] : 0.506
['161+', '56+', '67+', '142+', '0+', '54+', '84+', '111+', '119+', '114+', '58+', '25+', '22+', '165+', '23+', '39+', '55+', '16+', '43+', '159+', '80+', '96+', '70+'] : 0.5
['53+', '55+', '148+', '25+', '81+', '84+', '0+', '43+', '118+', '22+', '58+', '111+', '106+', '159+', '67+', '160+', '96+', '16+', '158+', '142+', '57+', '62+', '114+'] : 0.501
['148+', '55+', '164+', '94+', '159+', '81+', '0+', '80+', '70+', '84+', '96+', '16+', '142+', '22+', '12+', '62+', '118+', '111+', '58+', '158+', '68+', '67+', '25+', '57+', '56+', '53+', '82+', '52+', '54+', '103+'] : 0.515
['84+', '56+', '0+', '62+', '159+', '67+', '82+', '57+', '16+', '25+', '54+', '94+', '81+', '24+', '106+', '103+', '148+', '70+', '12+', '142+', '118+', '47+', '96+', '55+', '68+', '116+', '104+', '52+', '58+'] : 0.505
['84+', '55+', '45+', '16+', '96+', '164+', '43+', '70+', '52+', '119+', '161+', '111+', '53+', '159+', '103+', '116+', '69+', '67+', '56+', '24+', '54+', '94+', '82+', '62+'] : 0.5
['12+', '55+', '166+', '104+', '96+', '81+', '0+', '142+', '70+', '62+', '23+', '58+', '118+', '16+', '94+', '159+', '111+', '116+', '103+', '82+', '119+', '52+', '114+', '158+', '115+', '53+', '68+', '54+', '67+'] : 0.5
['116+', '159+', '102+', '104+', '56+', '55+', '114+', '84+', '118+', '58+', '142+', '67+', '82+', '62+', '47+', '164+', '94+', '23+', '0+', '12+', '70+', '16+', '81+', '68+', '111+'] : 0.5
['62+', '159+', '31+', '16+', '160+', '67+', '81+', '82+', '142+', '70+', '22+', '68+'] : 0.501
['114+', '55+', '165+', '118+', '82+', '94+', '0+', '160+', '116+', '106+', '159+', '22+', '43+', '103+', '163+', '164+', '69+', '68+', '56+', '104+', '80+', '24+', '111+', '96+', '67+', '52+', '54+', '25+', '142+'] : 0.511
['56+', '55+', '87+', '62+', '160+', '84+', '164+', '43+', '70+', '25+', '159+', '23+', '81+', '54+', '22+', '111+', '82+', '118+', '142+', '80+', '52+', '103+'] : 0.5
['80+', '159+', '142+', '103+', '16+', '43+', '62+', '116+', '118+', '163+', '161+', '70+', '22+', '82+', '54+', '114+', '87+', '111+', '81+', '56+', '162+', '67+', '53+'] : 0.5
['23+', '56+', '131+', '16+', '159+', '55+', '62+', '164+', '94+', '82+', '22+', '80+', '67+', '0+', '81+'] : 0.503
['67+', '56+', '52+', '94+', '23+', '111+', '80+', '10+', '159+', '62+', '114+', '82+', '55+', '81+', '43+', '16+', '118+', '0+'] : 0.501
['94+', '159+', '68+', '67+', '56+', '58+', '96+', '80+', '164+', '52+', '43+', '161+', '82+', '22+', '54+', '57+', '24+', '0+', '25+', '84+', '55+', '70+', '160+'] : 0.561
['131+', '55+', '52+', '16+', '56+', '94+', '54+', '111+', '57+', '62+', '68+', '80+', '25+', '159+', '82+', '118+', '81+', '67+'] : 0.501
['24+', '55+', '117+', '80+', '56+', '102+', '118+', '22+', '57+', '10+', '111+', '0+', '16+', '67+', '81+', '68+', '62+'] : 0.502
['111+', '159+', '82+', '58+', '118+', '115+', '68+', '57+', '10+', '160+', '116+', '70+', '22+', '81+'] : 0.5
['55+', '56+', '117+', '111+', '118+', '160+', '62+', '10+', '57+', '67+', '80+', '84+', '58+', '81+', '96+', '94+', '82+', '16+', '114+', '22+'] : 0.501
['164+', '55+', '126+'] : 0.521
['56+', '55+', '67+', '0+', '128+', '80+', '22+', '94+'] : 0.5
['55+', '159+', '164+', '58+', '22+', '104+', '70+', '52+', '0+', '114+', '117+', '142+', '68+', '54+', '25+', '161+', '94+', '118+', '56+', '84+', '43+', '116+', '81+', '57+', '12+', '106+'] : 0.526
['52+', '55+', '110+'] : 0.508
['118+', '159+', '43+', '84+', '164+', '117+', '96+', '57+', '160+', '62+', '16+', '67+', '25+', '114+', '119+', '56+', '68+', '111+', '70+', '53+', '80+', '54+', '116+', '103+', '39+', '142+', '58+', '82+'] : 0.506
['94+', '55+', '113+', '62+', '67+', '116+', '80+', '25+', '68+', '57+', '102+', '58+', '160+', '159+', '0+', '96+', '163+', '84+', '70+', '22+', '53+', '161+', '54+', '118+', '56+', '111+', '16+', '82+', '81+'] : 0.509
['80+', '159+', '23+', '22+', '46+', '70+', '25+', '68+', '0+', '56+', '84+', '142+', '81+', '107+', '119+', '82+', '103+', '96+', '94+', '62+', '111+', '164+', '88+', '83+', '116+', '52+'] : 0.501
['25+', '56+', '47+', '117+', '62+', '164+', '67+', '84+', '163+', '82+', '159+', '22+', '160+', '94+', '148+', '81+', '24+', '116+', '144+', '55+', '111+', '88+'] : 0.504
['142+', '56+', '79+', '82+', '117+', '161+', '62+', '159+', '70+', '47+', '94+', '58+', '158+', '25+', '111+', '22+', '24+', '53+', '55+', '54+', '67+', '84+', '81+', '68+', '16+', '52+'] : 0.501
['142+', '56+', '25+', '22+', '68+', '94+', '67+', '47+', '10+', '58+', '70+', '53+', '159+', '103+', '82+', '84+', '111+', '62+'] : 0.501
['84+', '159+', '38+', '70+', '158+', '22+', '67+', '80+', '62+', '81+', '103+', '164+', '94+', '68+', '114+', '96+', '53+', '47+', '118+', '58+', '116+', '142+', '56+', '52+', '57+'] : 0.5
['56+', '52+', '22+', '128+'] : 0.502
['103+', '159+', '45+', '25+', '56+', '54+', '94+', '22+', '111+', '70+', '82+', '67+', '57+', '96+', '117+', '84+', '144+', '118+', '53+', '104+', '55+', '81+', '160+', '16+'] : 0.501
['46+', '159+', '92+'] : 0.512
['103+', '55+', '107+', '84+', '165+', '164+', '114+', '94+', '56+', '67+', '142+', '52+', '160+', '0+', '53+', '62+', '80+', '159+', '25+', '22+', '70+', '116+', '43+', '23+', '117+', '57+', '68+'] : 0.512
['62+', '56+', '13+', '84+', '164+', '106+', '67+', '23+', '142+', '53+', '117+', '81+', '144+', '25+', '82+', '22+', '55+', '94+', '159+', '111+', '68+'] : 0.5
['160+', '55+', '121+', '162+', '159+'] : 0.5
['117+', '159+', '70+', '56+', '68+', '55+', '80+', '104+', '62+', '52+', '82+', '67+', '16+', '160+', '57+', '161+', '47+', '103+', '24+', '13+', '22+', '0+', '81+', '46+', '118+', '83+'] : 0.503
['83+', '56+', '120+', '25+', '117+', '55+', '80+', '54+', '159+', '116+', '52+', '111+', '22+', '118+', '142+', '81+', '88+', '16+', '103+', '0+', '43+', '70+', '96+', '23+', '82+', '94+'] : 0.502
['94+', '56+', '132+', '68+', '52+', '111+', '0+', '10+', '62+', '118+', '55+', '16+', '81+', '80+', '22+', '82+'] : 0.501
['62+', '56+', '52+', '25+', '70+', '46+', '68+', '111+', '10+', '84+', '67+', '81+', '94+', '142+', '82+', '16+'] : 0.502
['10+', '159+', '45+', '52+', '56+', '68+', '55+', '67+'] : 0.501
['160+', '159+', '105+', '81+', '69+', '54+', '106+', '52+', '120+', '0+', '25+', '46+', '16+', '62+', '116+', '82+', '118+', '94+', '22+', '68+', '104+', '103+', '111+', '96+', '53+', '161+', '67+', '56+', '114+'] : 0.504
['159+', '55+', '40+', '67+', '68+', '161+', '103+', '116+', '114+', '132+', '56+', '81+', '96+', '80+', '70+', '52+', '22+', '62+', '82+', '111+'] : 0.511
['53+', '55+', '23+', '45+', '16+', '56+', '57+', '159+', '88+', '81+', '46+', '22+', '62+', '161+', '96+', '111+', '67+', '52+', '116+', '142+', '117+', '68+', '11+', '103+'] : 0.503
['120+', '56+', '52+', '45+', '68+', '117+', '118+', '62+', '111+', '96+', '22+', '16+', '160+', '53+', '82+', '159+', '116+', '11+', '23+', '70+', '81+', '142+'] : 0.511
['118+', '56+', '123+', '55+', '103+'] : 0.506
['62+', '159+', '56+', '23+', '58+', '24+', '25+', '88+', '55+', '111+', '83+', '105+', '161+', '142+', '116+', '70+', '80+', '118+', '96+', '103+', '67+', '68+', '114+', '160+', '11+', '57+', '164+', '81+'] : 0.51
['161+', '55+', '162+', '68+', '82+', '159+', '23+', '69+', '10+', '57+', '142+', '84+', '62+', '96+', '56+', '111+', '116+', '114+', '81+'] : 0.5
['16+', '55+', '128+', '81+', '111+', '118+', '23+', '62+', '82+'] : 0.5
['106+', '56+', '23+', '159+', '57+', '82+', '164+', '11+', '70+', '25+', '103+', '84+', '22+', '80+', '142+', '54+', '67+', '111+', '158+', '114+', '69+', '68+', '81+', '88+', '55+', '52+', '116+', '160+', '161+'] : 0.518
['52+', '55+', '159+', '114+', '80+', '57+', '117+', '25+', '23+', '158+', '116+', '88+', '82+', '70+', '160+', '53+', '68+', '81+', '67+', '44+', '106+', '111+', '16+', '62+', '94+', '113+', '0+'] : 0.518
['113+', '56+', '96+', '111+', '22+', '70+', '62+', '94+', '84+', '25+', '57+', '142+', '68+', '39+', '116+', '132+', '163+', '159+', '117+', '105+', '158+', '162+', '81+', '54+', '55+'] : 0.5
['160+', '159+', '110+', '53+'] : 0.503
['68+', '159+', '31+', '116+', '55+'] : 0.504
['55+', '159+', '30+', '68+', '114+', '52+', '111+', '94+', '22+', '25+', '82+', '62+', '81+', '67+'] : 0.501
['114+', '56+', '23+', '111+', '118+', '46+', '25+', '68+', '10+', '62+', '159+', '22+'] : 0.501
['53+', '55+', '121+', '159+', '118+', '54+'] : 0.502
['57+', '55+', '31+', '114+', '159+', '56+'] : 0.501
['55+', '56+', '120+', '62+', '54+', '0+', '161+', '67+', '25+', '68+', '80+', '52+', '81+', '158+', '164+', '105+', '132+', '111+', '103+', '53+', '142+', '23+', '16+'] : 0.5
['81+', '159+', '104+', '46+', '52+', '43+', '62+', '94+', '23+', '114+', '111+', '80+', '55+', '53+', '70+', '56+', '103+', '57+', '16+', '84+', '25+', '58+', '54+', '161+', '39+'] : 0.528
['56+', '105+', '23+', '80+', '54+', '106+', '94+', '55+', '53+', '161+', '104+', '57+', '84+', '25+', '103+', '159+', '158+', '62+', '70+', '111+', '52+', '160+', '39+', '22+', '88+', '67+', '43+', '116+', '118+', '96+'] : 0.506
['142+', '159+', '12+', '22+', '57+', '54+', '25+', '80+', '84+', '70+', '58+', '94+', '11+', '103+', '23+', '163+', '104+', '118+', '62+', '67+', '56+', '105+', '88+', '162+', '161+', '111+', '52+', '82+', '116+', '106+'] : 0.507
['164+', '56+', '159+', '88+', '161+', '22+', '111+', '54+', '25+', '62+', '84+', '114+', '46+', '103+', '163+', '53+', '80+', '52+', '162+', '23+', '119+', '116+', '0+', '82+', '68+', '81+'] : 0.51
['103+', '159+', '64+', '118+', '105+', '94+', '80+', '116+', '67+', '82+', '68+', '111+', '22+', '16+', '23+', '25+', '62+', '81+', '52+'] : 0.5
['162+', '159+', '102+', '23+', '52+', '83+', '25+', '88+', '22+', '164+', '82+', '69+', '142+', '39+', '62+', '68+'] : 0.501
['52+', '56+', '144+', '46+', '58+', '82+', '25+', '62+', '96+', '114+', '57+', '39+', '22+', '24+', '54+', '159+'] : 0.5
['25+', '55+', '54+', '23+', '142+', '39+', '96+', '57+', '56+', '114+', '111+', '117+', '11+', '24+', '62+', '159+', '163+', '106+', '80+', '46+', '105+', '53+', '52+', '116+', '84+', '67+', '81+'] : 0.512
['80+', '159+', '147+', '25+', '52+', '88+', '47+', '22+', '94+', '39+', '96+', '142+', '68+', '12+', '103+', '160+', '162+', '163+', '82+', '57+', '0+', '55+', '158+'] : 0.502
['39+', '159+', '82+', '111+', '24+', '162+', '16+', '84+', '80+', '10+', '96+', '68+', '114+', '53+', '62+', '81+'] : 0.5
['68+', '55+', '114+', '94+', '106+', '23+', '96+', '57+', '56+', '12+', '111+', '159+', '84+', '53+', '132+', '52+', '88+', '46+', '116+', '22+', '54+', '104+', '25+', '160+', '162+', '103+'] : 0.504
['39+', '55+', '162+', '24+', '62+', '116+', '22+', '111+', '10+', '53+', '25+', '84+', '67+', '56+', '94+', '68+', '82+', '23+'] : 0.5
['163+', '55+', '147+', '62+', '111+', '104+', '67+', '118+', '96+', '23+', '22+', '39+', '82+', '88+', '103+', '53+', '52+', '46+', '160+', '94+', '159+', '54+', '116+'] : 0.5
['55+', '126+', '67+', '25+', '81+', '82+', '94+', '111+', '62+'] : 0.5
['103+', '56+', '165+', '84+', '67+', '55+', '161+', '82+', '10+', '22+', '23+', '25+', '62+', '111+'] : 0.501
['88+', '159+', '94+', '116+', '117+', '46+', '55+', '111+', '81+', '165+', '82+', '106+', '67+', '68+', '104+', '23+', '142+', '161+', '114+', '158+', '84+', '22+', '162+'] : 0.5
['96+', '56+', '105+', '82+', '22+', '53+', '84+', '68+', '103+', '94+', '119+', '159+', '111+', '165+', '114+', '116+', '24+', '88+', '142+', '69+', '57+', '25+', '62+', '16+'] : 0.501
['163+', '159+', '120+', '82+', '23+', '106+', '56+', '62+', '68+', '142+', '111+', '143+', '84+', '162+', '103+', '94+', '81+', '161+'] : 0.501
['68+', '55+', '131+', '67+', '159+', '106+', '103+', '16+', '94+'] : 0.5
['103+', '159+', '40+', '22+', '52+', '160+', '84+', '111+', '165+', '142+', '25+', '114+', '107+', '94+', '16+', '23+', '67+', '82+', '81+'] : 0.501
['163+', '55+', '132+', '62+', '52+', '96+', '68+', '25+', '111+', '142+', '165+', '84+', '114+', '159+', '115+', '81+', '158+', '80+', '162+', '116+', '94+', '54+', '47+', '53+'] : 0.5
['163+', '88+', '25+', '116+', '106+', '80+', '105+', '16+', '94+', '96+', '52+', '104+', '22+', '114+', '55+', '115+', '84+', '142+', '81+', '43+', '161+', '160+', '162+', '62+'] : 0.505
['22+', '55+', '63+', '82+', '160+', '62+'] : 0.502
['162+', '55+', '52+', '84+', '25+', '46+', '0+', '115+', '94+', '16+', '142+', '81+', '114+', '158+', '165+', '22+', '159+', '82+', '160+', '111+', '47+', '62+', '57+', '96+', '116+', '11+', '23+', '53+'] : 0.504
['55+', '159+', '142+', '82+', '114+', '25+', '106+', '68+', '81+', '10+', '11+', '0+', '67+', '161+', '52+', '54+', '62+'] : 0.5
['81+', '56+', '104+', '68+', '114+', '57+', '159+', '67+', '162+', '46+', '84+', '94+', '52+', '62+', '161+', '144+', '54+', '158+', '142+', '103+', '25+', '24+', '96+', '23+', '16+', '118+'] : 0.508
['67+', '159+', '105+', '114+', '16+', '53+', '103+', '55+', '52+', '106+', '81+', '84+', '96+', '24+', '46+', '82+', '54+', '111+', '94+', '22+', '162+', '23+', '68+', '25+', '70+', '88+'] : 0.537
['106+', '159+', '0+', '82+', '10+', '68+', '23+', '94+', '52+', '67+', '56+', '96+', '84+', '11+', '142+', '16+', '158+'] : 0.5
['82+', '159+', '118+', '16+', '94+', '96+', '57+', '0+', '54+', '56+', '22+', '68+', '67+', '119+', '80+', '70+', '88+', '55+', '114+', '23+', '46+', '161+', '142+', '24+', '162+', '111+', '58+', '104+'] : 0.509
['58+', '55+', '63+'] : 0.504
['70+', '55+', '106+', '142+', '84+', '57+', '103+', '68+', '114+', '10+', '56+', '118+', '82+', '16+', '52+', '22+', '25+', '94+', '67+'] : 0.501
['119+', '56+', '47+', '142+', '23+', '22+', '55+', '81+', '118+', '52+', '82+', '94+', '115+', '96+', '159+', '158+', '114+', '88+', '117+', '111+', '161+', '165+', '53+', '16+', '62+', '160+'] : 0.501
