Run-time: 5190.055221796036 seconds
Memory Usage (MiB): [98.59765625, 98.625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 845.51171875, 845.76171875, 846.26171875, 846.8515625, 847.51171875, 847.94140625, 848.64453125, 849.234375, 100.08984375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1184
0. aa_000
['81+', '22+', '107+', '96+', '23+', '158+', '82+', '105+', '84+', '114+', '16+', '80+', '25+', '111+', '52+', '46+', '62+', '83+', '56+', '147+', '142+', '53+', '118+', '88+', '0+', '159+'] : 0.5
['88+', '23+', '58+', '25+', '158+', '82+', '22+', '69+', '107+', '52+', '119+', '57+', '104+', '84+', '103+', '142+', '160+', '116+', '62+', '114+', '111+', '12+', '55+', '118+', '16+', '159+', '81+', '24+', '39+', '56+'] : 0.5
['22+', '118+', '83+', '52+', '67+', '111+', '116+', '56+', '10+', '142+', '81+', '57+', '62+', '25+', '82+', '159+', '160+', '88+'] : 0.501
['158+', '118+', '162+', '67+', '111+', '55+', '159+', '82+', '10+', '104+', '22+', '16+', '25+', '114+', '84+', '142+', '52+', '94+', '53+', '57+', '56+'] : 0.501
['114+', '23+', '119+', '22+', '16+', '81+', '67+', '116+', '106+', '10+', '62+', '82+', '68+', '111+'] : 0.501
['118+', '23+', '80+', '94+', '107+', '53+', '54+', '22+', '82+', '68+', '81+', '114+', '12+', '56+', '57+', '159+', '67+', '58+', '0+', '116+', '142+', '111+', '104+', '162+', '55+', '96+', '62+'] : 0.587
['116+', '22+', '159+', '114+', '106+', '56+', '113+', '111+', '104+', '94+', '53+', '82+', '142+', '81+', '164+', '70+', '52+', '16+', '166+', '57+', '68+', '96+', '55+', '58+', '12+', '62+', '24+', '118+', '23+'] : 0.505
['94+', '23+', '92+', '81+', '56+', '55+', '62+', '16+', '68+', '22+', '82+', '111+'] : 0.504
['53+', '23+', '67+', '55+', '94+', '82+', '10+', '162+', '62+', '68+', '56+', '54+', '164+', '114+', '103+', '57+', '81+', '118+', '16+', '111+'] : 0.502
['56+', '22+', '69+', '62+', '81+', '68+', '118+', '103+', '10+', '82+', '142+', '96+', '162+', '23+', '16+', '116+', '80+', '54+', '161+', '94+', '0+', '160+'] : 0.5
['54+', '118+', '157+', '162+', '82+', '62+', '111+', '55+', '69+', '16+', '22+', '43+', '81+', '161+', '142+', '68+', '53+', '70+', '159+', '67+'] : 0.501
['80+', '23+', '69+', '62+', '83+', '55+', '0+', '56+', '53+', '16+', '24+', '22+', '54+', '25+', '82+', '103+', '57+', '81+', '67+', '111+', '58+', '59+', '88+', '118+', '159+', '52+'] : 0.502
['16+', '22+', '43+', '62+', '23+', '58+', '107+', '111+', '82+', '159+', '81+', '56+', '160+', '68+', '162+', '57+', '25+', '114+', '106+', '164+', '0+', '80+', '55+', '69+', '12+', '67+', '53+', '52+', '103+', '115+', '161+'] : 0.503
['83+', '166+', '81+', '55+', '43+', '58+', '116+', '159+', '67+', '53+', '56+', '68+', '160+', '16+', '54+', '82+', '111+', '62+'] : 0.5
['62+', '22+', '45+', '162+', '67+', '106+', '0+', '54+', '52+', '23+', '81+', '53+', '96+', '56+', '11+', '88+', '25+', '55+', '111+', '57+', '83+', '107+', '82+', '80+'] : 0.5
['67+', '23+', '82+', '96+', '0+', '58+', '142+', '83+', '43+', '69+', '62+', '16+', '111+', '25+', '84+', '52+', '80+', '11+', '22+', '161+', '81+', '88+', '56+', '94+', '54+'] : 0.521
['23+', '22+', '133+', '81+', '82+', '111+', '94+', '80+', '0+', '54+', '68+', '55+', '160+', '56+', '57+', '96+', '142+', '83+', '114+', '118+', '88+', '84+'] : 0.503
['23+', '118+', '24+', '54+', '162+', '56+', '10+', '88+', '94+', '159+', '22+', '62+', '53+', '82+', '81+', '111+', '83+'] : 0.5
['82+', '118+', '120+', '94+', '56+', '67+', '88+', '43+', '53+', '54+', '23+', '52+', '103+', '55+', '68+', '16+', '83+', '57+', '81+', '80+', '111+', '84+', '117+', '62+'] : 0.502
['53+', '118+', '90+', '56+', '54+', '69+', '84+', '83+', '94+', '81+', '67+', '88+', '111+', '62+', '23+', '16+'] : 0.501
['83+', '118+', '57+', '56+', '88+', '52+', '159+', '58+', '43+', '82+', '161+', '68+', '106+', '116+', '62+', '94+', '67+', '54+', '39+', '0+', '55+', '103+', '16+', '114+', '84+', '158+'] : 0.51
['103+', '22+', '131+', '83+', '94+', '58+', '0+', '81+', '82+'] : 0.5
['83+', '118+', '111+', '88+', '16+', '116+', '114+', '82+', '67+', '22+', '13+', '54+', '39+', '25+', '159+', '43+', '96+', '56+', '70+', '158+', '68+', '81+', '107+'] : 0.5
['106+', '96+', '56+', '52+', '55+', '22+', '10+', '68+', '16+', '25+', '47+', '54+', '142+', '81+', '67+', '159+', '82+', '160+'] : 0.501
['81+', '118+', '105+', '47+', '58+', '53+', '22+', '116+', '68+', '96+', '162+', '67+', '82+', '25+', '165+', '83+', '62+', '161+', '104+', '88+', '142+', '56+', '160+', '54+', '103+', '0+', '159+', '94+', '23+', '84+'] : 0.501
['94+', '23+', '166+', '160+', '56+', '67+', '118+', '116+', '81+', '53+', '165+', '111+', '82+', '16+', '22+', '144+', '96+', '158+', '62+'] : 0.5
['82+', '22+', '16+', '96+', '162+', '0+', '111+', '56+', '10+', '159+', '54+', '62+', '161+', '70+', '114+', '160+', '53+', '116+', '81+', '103+', '84+', '23+', '80+', '52+', '55+'] : 0.506
['162+', '118+', '126+', '83+', '88+'] : 0.5
['81+', '22+', '82+', '84+', '45+', '115+', '68+', '56+', '116+', '162+', '54+', '25+', '96+', '24+', '80+', '159+', '158+', '161+', '69+', '47+', '118+', '23+', '16+', '53+', '43+', '67+', '39+', '57+'] : 0.502
['96+', '22+', '155+', '47+', '82+', '111+', '94+', '62+', '81+'] : 0.501
['103+', '23+', '12+', '84+', '67+', '0+', '82+', '105+', '161+', '159+', '57+', '16+', '165+', '96+', '54+', '70+', '114+', '24+', '163+', '81+', '56+', '116+', '39+', '111+', '68+', '158+', '162+', '47+'] : 0.514
['67+', '22+', '131+', '56+', '94+', '84+', '88+', '47+', '81+', '80+', '54+', '82+', '16+', '111+', '23+', '0+'] : 0.501
['16+', '22+', '88+', '162+', '0+', '158+', '58+', '80+', '56+', '111+', '118+', '94+', '46+', '55+', '67+', '54+', '83+', '116+', '82+', '47+', '103+', '57+', '104+', '159+', '114+', '62+', '84+', '107+', '160+'] : 0.502
['162+', '22+', '107+', '159+', '111+', '67+', '70+', '104+', '80+', '62+', '56+', '82+', '11+', '12+', '83+', '25+', '16+', '84+', '47+', '46+', '103+', '54+', '55+', '114+'] : 0.5
['158+', '23+', '54+', '62+', '114+', '159+', '96+', '68+', '111+', '162+', '47+', '12+', '81+', '142+', '163+', '84+', '116+', '67+', '16+', '25+', '11+', '82+', '22+', '107+', '80+', '56+', '119+', '118+', '55+', '160+', '52+', '58+'] : 0.516
['23+', '22+', '87+', '116+', '111+', '55+', '54+', '88+', '52+', '0+', '25+', '96+', '162+', '94+', '118+', '83+', '81+', '12+', '53+', '103+', '82+', '70+', '16+', '160+', '158+'] : 0.502
['94+', '22+', '82+', '56+', '70+', '159+', '81+', '25+', '160+', '57+', '16+', '116+', '23+', '103+', '80+', '161+', '106+', '12+', '0+', '24+', '58+', '88+', '163+', '53+', '13+', '67+', '52+', '68+', '142+'] : 0.509
['87+', '23+', '80+', '162+', '56+', '0+', '22+', '116+', '67+', '106+', '111+', '88+', '94+', '161+', '25+', '103+', '84+', '68+', '54+', '158+', '160+', '16+', '62+', '52+', '82+'] : 0.5
['13+', '22+', '0+', '114+', '58+', '55+', '16+', '116+', '88+', '68+', '52+', '106+', '80+', '111+', '43+', '25+', '56+', '158+', '81+', '103+', '23+', '83+'] : 0.5
['16+', '118+', '58+', '22+', '55+', '68+', '88+', '106+', '83+', '94+', '161+', '81+', '67+', '164+', '160+', '0+', '56+', '103+', '111+', '163+', '25+', '53+', '82+', '142+', '69+', '116+'] : 0.527
['83+', '23+', '67+', '161+', '142+', '118+', '114+', '0+', '70+', '25+', '111+', '52+', '56+', '94+', '158+', '69+', '55+', '47+', '54+', '107+', '103+', '82+', '22+', '16+', '80+', '164+', '116+', '96+', '84+', '62+', '68+', '81+', '117+'] : 0.514
['80+', '23+', '31+', '53+', '159+', '94+', '52+', '0+'] : 0.5
['25+', '23+', '126+', '67+', '82+', '94+', '80+', '0+', '68+', '111+', '142+', '62+'] : 0.508
['54+', '23+', '123+', '53+', '81+', '111+', '55+', '0+', '82+', '67+', '62+', '16+'] : 0.5
['123+', '22+', '158+', '53+', '116+'] : 0.504
['123+', '118+', '52+', '114+', '53+', '159+', '131+'] : 0.5
['47+', '23+', '58+', '159+', '114+', '94+', '161+', '111+', '0+', '52+', '70+', '53+', '39+', '57+', '56+', '16+', '81+', '102+', '116+', '118+', '162+', '142+', '54+', '25+', '96+'] : 0.515
['25+', '23+', '118+', '82+', '162+', '81+', '80+', '56+', '96+', '10+', '142+', '116+', '68+', '94+', '16+', '53+', '52+', '0+', '111+', '62+', '158+', '70+', '84+', '159+', '117+', '22+'] : 0.509
['162+', '22+', '12+', '25+', '111+', '53+', '16+', '83+', '96+', '68+', '52+', '107+', '23+', '0+', '159+', '56+', '114+', '80+', '54+', '118+', '94+', '164+', '70+', '81+', '103+', '69+', '82+', '84+', '57+', '58+'] : 0.51
['162+', '23+', '55+', '52+', '81+', '68+', '56+', '25+', '10+', '58+', '80+', '0+', '142+', '117+', '103+', '16+', '111+', '62+', '54+'] : 0.501
['80+', '22+', '131+', '0+', '111+', '88+', '68+', '54+', '53+', '81+', '55+', '56+', '16+', '160+', '142+', '118+', '23+', '159+', '94+', '84+'] : 0.501
['54+', '22+', '106+', '81+', '80+', '83+', '103+', '116+', '94+', '107+', '23+', '118+', '82+', '13+', '84+', '58+', '16+', '158+', '11+', '111+', '159+', '52+', '55+', '0+'] : 0.506
['58+', '118+', '24+', '117+', '84+', '56+', '55+', '94+', '158+', '16+', '81+', '52+', '23+', '67+', '22+', '54+', '70+', '106+', '107+', '96+', '88+', '25+', '80+', '69+', '12+', '82+', '83+'] : 0.539
['55+', '118+', '14+', '162+', '23+', '96+', '52+', '94+', '80+', '16+', '84+', '117+', '159+', '83+', '25+', '22+', '62+', '0+', '68+', '54+', '81+', '88+'] : 0.502
['82+', '23+', '62+', '54+', '158+', '80+', '94+', '68+', '83+', '88+', '53+', '81+', '56+', '25+', '55+', '24+', '159+', '84+', '106+', '14+', '96+', '22+', '114+', '111+', '16+', '0+'] : 0.5
['56+', '22+', '80+', '158+', '117+', '106+', '94+', '111+', '81+', '116+', '57+', '142+', '159+', '83+', '114+', '84+', '62+', '45+', '118+', '161+', '68+', '162+', '96+', '53+', '55+', '105+', '52+', '12+'] : 0.508
['53+', '22+', '25+', '56+', '81+', '96+', '54+', '12+', '114+', '162+', '68+', '80+', '69+', '83+', '142+', '111+', '24+', '117+', '94+', '13+', '158+', '58+', '70+', '67+', '161+', '84+', '47+'] : 0.505
['103+', '118+', '83+', '162+', '111+', '23+', '10+', '70+', '24+', '161+', '67+', '81+', '88+', '22+'] : 0.501
['53+', '22+', '62+', '80+', '58+', '24+', '81+', '56+', '16+', '106+', '68+', '103+', '142+', '161+', '117+', '25+', '23+', '84+', '143+', '88+', '67+', '111+', '162+', '104+'] : 0.504
['83+', '23+', '14+', '106+', '24+', '111+', '68+', '94+', '104+', '22+', '88+', '159+', '52+', '116+', '161+', '55+', '84+', '142+', '158+', '53+', '67+', '25+'] : 0.5
['22+', '123+', '23+', '82+', '55+', '96+', '81+', '62+', '111+'] : 0.501
['96+', '23+', '115+', '161+', '80+', '114+', '94+', '111+', '0+', '22+', '84+', '103+', '52+', '160+', '47+', '25+', '162+', '13+', '81+', '57+', '83+', '118+', '55+', '158+', '58+', '82+', '159+'] : 0.5
['118+', '23+', '162+', '81+', '55+', '67+', '0+', '106+', '84+', '52+', '158+', '58+', '62+', '159+', '57+', '13+', '24+', '94+', '111+', '44+', '25+', '114+', '47+', '103+', '22+', '160+', '142+', '68+', '16+'] : 0.512
['25+', '22+', '105+', '103+', '159+', '83+', '47+', '158+', '23+', '68+', '160+', '57+', '94+', '53+', '106+', '81+', '113+', '58+', '161+', '16+', '114+', '80+', '55+', '0+', '142+', '84+', '111+', '104+', '82+', '96+', '88+'] : 0.511
['83+', '22+', '68+', '52+', '62+', '106+', '94+', '103+', '10+', '16+', '111+', '81+', '82+', '23+'] : 0.5
['22+', '132+', '68+', '0+', '162+', '94+', '10+', '23+', '142+', '53+'] : 0.5
['67+', '22+', '38+', '53+', '82+', '47+', '160+', '104+', '106+', '80+', '111+', '58+', '68+', '52+', '103+', '70+', '81+', '114+', '161+', '57+', '13+', '62+', '158+', '159+'] : 0.5
['10+', '22+', '11+', '132+', '62+', '116+', '25+', '158+', '94+', '16+', '67+', '111+', '81+'] : 0.5
['23+', '13+', '62+', '158+', '22+', '160+', '142+', '81+', '159+', '96+', '53+', '44+', '114+', '161+', '103+', '80+', '38+', '68+', '16+', '0+', '94+', '67+', '82+', '55+'] : 0.5
['53+', '22+', '64+', '81+', '94+', '57+', '52+', '160+', '67+', '103+', '116+', '118+', '83+', '25+', '111+', '16+', '82+', '56+', '88+'] : 0.5
['96+', '23+', '12+', '62+', '16+', '13+', '103+', '158+', '159+', '24+', '117+', '118+', '116+', '142+', '84+', '25+', '55+', '22+', '94+', '83+', '56+', '111+', '43+', '160+', '44+', '82+', '88+', '68+', '53+'] : 0.501
['103+', '23+', '161+', '16+', '67+', '13+', '24+', '94+', '25+', '117+', '82+', '88+', '159+', '14+', '142+', '22+'] : 0.501
['16+', '22+', '24+', '81+', '67+', '55+', '10+', '25+', '53+', '88+', '80+', '96+', '118+', '84+', '94+', '111+', '62+', '68+', '23+'] : 0.502
['158+', '118+', '63+', '84+', '52+'] : 0.501
['55+', '22+', '115+', '16+', '118+', '111+', '82+', '160+', '80+', '84+', '12+', '52+', '142+', '68+', '43+', '162+', '56+', '117+', '83+', '67+', '53+', '163+', '88+', '25+', '24+', '54+', '62+'] : 0.516
['158+', '118+', '11+', '67+', '132+', '162+', '23+', '142+', '82+', '54+', '96+', '88+', '80+', '84+', '25+', '55+', '115+', '68+', '12+', '81+', '53+', '103+', '52+', '83+', '160+', '114+', '22+', '47+', '159+', '56+', '0+'] : 0.502
['56+', '23+', '64+', '68+', '159+', '96+', '88+', '82+', '55+', '114+', '111+', '52+', '160+', '24+', '67+', '62+', '94+', '84+', '22+', '25+', '16+', '142+', '83+'] : 0.501
['22+', '23+', '162+', '81+', '80+', '96+', '103+', '142+', '82+', '11+', '159+', '165+', '102+', '54+', '70+', '24+', '62+', '160+', '55+', '158+', '67+', '114+', '68+', '25+', '0+', '118+', '111+', '117+', '47+'] : 0.505
['158+', '22+', '45+', '23+', '81+', '53+', '94+', '62+', '117+', '67+', '83+', '82+', '114+', '159+', '24+', '142+', '88+', '111+', '55+', '70+', '25+', '16+', '11+', '80+', '57+'] : 0.524
['160+', '22+', '144+', '94+', '70+', '12+', '117+', '82+', '16+', '96+', '52+', '0+', '47+', '118+', '158+', '55+', '80+', '57+', '159+', '67+', '58+', '116+', '88+', '54+', '81+'] : 0.501
['70+', '118+', '31+', '23+', '159+', '25+'] : 0.5
['80+', '118+', '87+', '68+', '114+', '54+', '62+', '13+', '82+', '25+', '23+', '70+', '52+', '159+', '47+', '0+', '16+', '96+', '22+', '94+'] : 0.5
['87+', '22+', '53+', '81+', '16+', '160+', '0+', '82+', '159+', '54+', '94+', '47+', '70+', '104+', '114+', '52+', '162+', '56+', '55+', '96+', '62+', '23+', '58+', '67+', '68+', '12+'] : 0.5
['68+', '118+', '124+', '55+', '67+', '94+'] : 0.502
['22+', '23+', '24+', '53+', '162+', '81+', '70+', '161+', '58+', '159+', '62+', '82+', '68+', '54+', '52+', '84+', '111+', '12+', '114+', '87+', '160+', '94+', '96+', '55+', '25+', '0+', '80+', '158+'] : 0.505
['12+', '118+', '39+', '111+', '94+', '87+', '68+', '82+', '62+', '96+', '54+', '52+', '67+', '70+', '159+', '23+', '81+', '103+', '88+', '158+', '16+', '22+'] : 0.5
['162+', '118+', '16+', '22+', '81+', '96+', '25+', '10+', '88+', '80+', '23+', '142+', '160+', '111+', '53+', '67+', '82+', '94+', '83+'] : 0.501
['160+', '118+', '45+', '162+', '117+', '158+', '159+', '94+', '25+', '70+', '81+', '116+', '39+', '58+', '68+', '52+', '67+', '53+', '103+', '55+', '84+', '111+', '12+', '16+', '96+', '88+', '57+'] : 0.501
['161+', '23+', '11+', '142+', '55+', '68+', '25+', '70+', '96+', '88+', '0+', '83+', '118+', '159+', '84+', '69+', '160+', '39+', '53+', '22+', '111+', '117+', '80+', '81+', '54+', '148+', '67+', '16+'] : 0.502
['16+', '118+', '54+', '83+', '68+', '88+', '0+', '117+', '23+', '161+', '81+', '25+', '160+', '103+', '159+', '70+', '11+', '45+', '158+', '56+', '80+', '111+', '53+', '94+', '12+', '62+', '55+'] : 0.512
['148+', '23+', '128+', '111+', '62+', '82+', '22+'] : 0.503
['68+', '23+', '110+', '83+', '22+', '88+'] : 0.501
['81+', '22+', '83+', '162+', '118+', '161+', '96+', '82+', '94+', '10+', '23+', '62+', '11+', '111+', '160+', '16+', '88+'] : 0.5
['159+', '118+', '58+', '62+', '25+', '52+', '22+', '96+', '10+', '111+', '39+', '158+', '54+', '55+', '82+', '81+'] : 0.5
['53+', '22+', '148+', '118+', '0+', '68+', '67+', '39+', '111+', '159+', '143+', '81+', '84+', '160+', '80+', '107+', '158+', '94+', '25+', '69+', '117+', '70+', '142+', '82+', '116+'] : 0.501
['160+', '118+', '13+', '54+', '47+', '23+', '62+', '143+', '0+', '116+', '111+', '159+', '22+', '158+', '117+', '55+', '83+', '52+', '12+', '53+', '67+', '80+'] : 0.5
['52+', '23+', '67+', '54+', '160+', '47+', '94+', '10+', '82+', '80+', '81+', '159+', '158+', '115+', '62+', '118+', '68+', '111+', '114+', '22+', '55+', '16+'] : 0.503
['159+', '22+', '157+', '82+', '160+', '116+', '23+', '68+', '67+', '118+', '25+', '84+', '53+', '117+', '158+', '161+', '148+', '94+', '16+', '81+', '103+', '96+', '0+', '88+', '111+'] : 0.502
['82+', '118+', '44+', '16+', '158+', '160+', '22+', '116+', '159+', '143+', '12+', '84+', '52+', '105+', '80+', '142+', '67+', '94+', '25+', '111+', '23+', '114+', '0+'] : 0.501
['111+', '22+', '62+', '80+', '10+', '94+', '52+', '16+', '160+', '159+', '23+', '24+', '70+', '67+', '0+', '83+', '81+', '84+', '82+', '68+'] : 0.511
['111+', '22+', '30+', '39+', '84+', '16+', '82+', '94+', '67+', '83+'] : 0.503
['22+', '69+', '81+', '118+', '116+', '142+', '159+', '10+', '67+', '0+', '82+', '23+', '56+', '111+', '58+', '158+', '16+'] : 0.501
['58+', '22+', '38+', '116+', '103+', '159+', '88+', '82+', '12+', '39+', '70+', '84+', '68+', '83+', '81+'] : 0.5
['23+', '43+', '159+', '82+', '116+', '161+', '111+', '158+', '16+', '80+', '160+', '147+', '88+', '83+', '81+', '53+', '113+', '0+', '118+', '52+', '84+', '94+', '68+', '22+', '67+'] : 0.501
['88+', '22+', '46+', '81+', '159+', '54+', '24+', '116+', '83+', '68+', '105+', '39+', '25+', '12+', '94+', '0+', '16+', '111+', '67+', '84+', '62+', '80+', '69+', '142+', '115+'] : 0.503
['25+', '118+', '126+', '16+', '22+', '111+', '62+', '81+', '67+'] : 0.501
['22+', '23+', '92+', '67+', '96+', '94+', '69+', '62+', '24+'] : 0.501
['52+', '23+', '128+', '159+', '111+', '22+', '82+'] : 0.502
['80+', '23+', '65+', '115+', '69+', '88+', '118+', '105+', '62+', '22+', '83+', '81+', '82+', '94+'] : 0.5
['23+', '144+', '111+', '88+', '52+', '25+', '67+', '83+', '82+', '45+', '70+', '24+', '16+', '84+', '116+', '160+', '55+', '68+', '94+', '80+', '104+', '142+'] : 0.501
['12+', '23+', '42+', '22+', '84+', '80+', '88+', '52+', '94+', '16+', '70+', '0+', '39+', '47+', '67+', '118+', '160+', '56+', '81+', '142+', '116+', '83+', '24+', '53+'] : 0.5
['56+', '22+', '166+', '142+', '83+', '47+', '158+', '161+', '80+', '70+', '111+', '67+', '159+', '117+', '39+', '160+', '116+', '94+', '82+', '68+', '62+', '16+', '24+', '52+', '96+'] : 0.501
['160+', '118+', '148+', '53+', '80+', '82+', '83+', '166+', '94+', '111+', '70+', '84+', '96+', '16+', '142+', '116+', '22+', '88+', '67+', '52+', '159+', '161+', '81+', '23+', '54+'] : 0.502
['23+', '114+', '116+', '160+', '0+', '53+', '25+', '68+', '70+', '159+', '56+', '22+', '45+', '81+', '47+', '84+', '67+', '11+', '69+', '96+', '111+', '83+', '62+', '55+'] : 0.504
['68+', '118+', '43+', '23+', '111+', '47+', '161+', '10+', '160+', '62+', '67+', '159+', '81+', '22+'] : 0.501
['83+', '22+', '47+', '68+', '160+', '80+', '16+', '94+', '82+', '88+', '25+', '11+', '70+', '166+', '116+', '0+', '67+', '142+', '81+', '114+', '24+', '118+', '54+'] : 0.5
['22+', '120+', '81+', '24+', '55+', '82+', '166+', '52+', '68+', '70+', '160+', '159+', '80+', '56+', '47+', '25+', '53+', '161+', '142+', '118+', '16+', '84+', '62+'] : 0.5
['54+', '23+', '68+', '43+', '0+', '52+', '159+', '83+', '62+', '16+', '25+', '56+', '111+', '80+', '67+', '142+', '24+', '70+', '55+', '82+', '57+', '45+', '116+', '107+', '158+'] : 0.501
['70+', '22+', '0+', '68+', '84+', '158+', '103+', '54+', '82+', '57+', '118+', '160+', '11+', '12+', '47+', '142+', '52+', '96+', '166+', '161+', '80+', '81+', '23+', '159+', '24+', '67+', '111+', '55+'] : 0.518
['43+', '22+', '102+', '118+', '23+', '111+', '159+', '62+', '10+', '81+', '82+'] : 0.501
['47+', '118+', '144+', '82+', '23+', '52+', '116+', '117+', '111+', '56+', '62+', '16+', '22+', '54+', '39+', '161+', '88+', '83+', '25+', '57+', '84+', '160+', '55+', '67+', '114+', '70+', '24+', '142+'] : 0.501
['54+', '22+', '131+', '62+', '84+', '159+', '111+', '161+', '52+', '160+', '70+', '24+', '16+', '53+', '81+', '94+', '67+'] : 0.5
['56+', '23+', '22+', '81+', '54+', '52+', '158+', '10+', '84+', '114+', '94+', '83+', '118+', '142+', '24+', '62+', '55+', '111+'] : 0.5
['23+', '22+', '147+', '114+', '0+', '160+', '53+', '117+', '56+', '142+', '83+', '118+', '105+', '68+', '55+', '39+', '82+', '25+', '115+', '161+', '94+', '84+', '70+', '159+', '81+', '16+', '67+', '62+', '88+', '54+'] : 0.501
['117+', '118+', '38+', '111+', '0+', '47+', '54+', '82+', '83+', '39+', '16+', '80+', '94+', '25+', '116+', '56+', '62+', '88+'] : 0.5
['88+', '118+', '124+', '23+', '67+', '82+', '83+', '81+', '62+', '22+', '16+', '111+'] : 0.505
['82+', '23+', '113+', '62+', '103+', '161+', '22+', '10+', '16+', '160+', '88+', '81+', '67+', '111+'] : 0.502
['116+', '23+', '14+', '82+', '159+', '143+', '55+', '111+'] : 0.5
['56+', '118+', '124+', '161+', '53+'] : 0.502
['25+', '22+', '110+', '62+', '68+', '67+', '142+', '16+', '81+'] : 0.506
['25+', '22+', '158+', '111+', '159+', '82+', '23+', '55+', '142+', '81+', '67+', '118+', '62+', '114+', '24+', '83+', '0+', '56+', '161+', '53+', '69+', '68+', '11+', '105+', '96+', '39+', '70+', '116+', '117+', '16+', '47+'] : 0.509
['83+', '118+', '160+', '67+', '55+', '70+', '143+', '142+', '114+', '158+', '161+', '39+', '159+', '22+', '52+', '23+', '111+', '43+', '25+', '16+', '88+'] : 0.5
['25+', '23+', '117+', '113+', '161+', '159+', '47+', '55+', '83+', '114+', '56+', '22+', '119+', '116+', '57+', '118+', '88+', '81+', '142+', '84+', '68+', '12+', '158+', '103+', '67+', '96+', '16+', '82+'] : 0.511
['55+', '23+', '161+', '67+', '116+', '57+', '22+', '111+', '83+', '82+', '142+', '159+', '96+', '81+', '56+', '16+', '68+', '114+', '119+', '52+', '58+', '53+', '11+', '12+', '103+', '84+', '94+', '62+', '54+', '104+', '80+'] : 0.515
['39+', '23+', '102+', '111+', '103+', '83+', '118+', '55+', '58+', '11+', '16+', '69+', '22+', '94+', '67+', '56+', '68+', '82+', '62+', '54+'] : 0.5
['96+', '22+', '79+', '161+', '55+', '54+', '82+', '52+', '12+', '160+', '16+', '25+', '11+', '116+', '68+', '142+', '56+', '84+', '111+', '62+'] : 0.5
['161+', '22+', '45+', '116+', '68+', '55+', '82+', '81+', '84+', '11+', '39+', '12+', '25+', '62+', '94+', '43+', '142+', '80+', '159+', '96+', '115+', '111+', '160+', '16+'] : 0.501
['142+', '23+', '80+', '62+', '94+', '22+', '52+', '159+', '96+', '69+', '83+', '0+', '39+', '68+', '162+', '104+', '161+', '56+', '115+', '88+', '16+', '111+', '117+', '70+', '81+', '11+', '57+'] : 0.515
['80+', '118+', '45+', '160+', '82+', '23+', '10+', '62+', '111+', '0+'] : 0.501
['118+', '23+', '83+', '82+', '16+', '43+', '47+', '68+', '88+', '70+', '22+', '25+', '107+', '80+', '116+', '24+', '114+', '54+', '12+', '162+', '52+', '96+', '142+', '111+', '117+', '84+', '56+'] : 0.502
['11+', '23+', '67+', '25+', '160+', '159+', '43+', '56+', '68+', '82+', '84+', '118+', '80+', '70+', '96+', '52+', '103+', '55+', '57+', '158+', '88+', '116+', '104+', '12+', '24+', '142+', '54+', '81+', '161+'] : 0.507
['10+', '22+', '164+', '80+', '103+', '12+', '116+', '68+', '67+', '23+'] : 0.5
['162+', '23+', '163+', '22+', '94+', '11+', '116+', '82+', '88+', '68+', '142+', '84+', '24+', '80+', '159+', '160+', '81+', '52+', '111+', '106+', '114+', '57+', '118+', '117+', '158+', '164+', '54+', '62+', '25+', '69+'] : 0.507
['23+', '144+', '22+', '25+', '103+', '55+', '54+', '111+', '69+', '118+', '94+', '104+', '56+', '47+', '117+', '114+', '80+', '39+', '16+', '158+', '82+', '0+', '68+', '67+', '159+', '96+', '24+', '81+', '62+', '148+'] : 0.5
['103+', '23+', '45+', '142+', '161+', '143+', '96+', '82+', '118+', '144+', '25+', '106+', '88+', '83+', '67+', '16+', '159+', '22+', '94+'] : 0.5
['39+', '23+', '106+', '12+', '94+', '80+', '67+', '159+', '103+', '45+', '88+', '62+', '68+', '56+', '84+', '0+', '69+', '105+', '82+', '114+', '52+', '118+', '83+', '16+'] : 0.5
['83+', '23+', '90+', '12+', '62+', '70+', '111+', '94+', '116+', '67+', '84+', '22+', '81+', '68+', '88+'] : 0.5
