Run-time: 4990.136276721954 seconds
Memory Usage (MiB): [94.56640625, 94.57421875, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 839.4375, 839.7578125, 840.28515625, 840.9296875, 841.53125, 842.0078125, 842.62109375, 843.140625, 843.5078125, 844.2578125, 844.75, 845.2265625, 845.734375, 846.2578125, 846.7578125, 847.296875, 847.78125, 848.2578125, 848.73046875, 849.13671875, 849.5078125, 850.09375, 850.5703125, 851.0078125, 851.5078125, 851.81640625, 852.26171875, 852.7578125, 853.2421875, 99.62109375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1067
0. aa_000
['16+', '56+', '53+', '57+', '82+', '80+', '70+', '94+', '68+', '0+', '54+', '25+', '159+', '67+', '148+', '52+', '160+', '24+', '118+', '55+', '162+', '12+', '22+', '114+', '111+', '142+'] : 0.555
['84+', '39+', '25+', '102+', '56+', '0+', '105+', '70+', '116+', '142+', '24+', '111+', '11+', '115+', '161+', '159+', '81+', '62+', '96+', '103+', '94+', '16+', '55+', '158+', '82+'] : 0.5
['144+', '113+', '25+', '160+', '103+', '80+', '12+', '94+', '69+', '161+', '16+', '62+', '111+', '70+', '81+', '82+', '88+', '142+', '114+', '67+', '118+', '52+', '96+', '83+'] : 0.5
['111+', '38+', '25+', '94+', '103+', '62+', '115+', '55+', '24+', '16+', '148+', '68+', '142+', '22+'] : 0.5
['52+', '148+', '54+', '118+', '70+', '80+', '68+', '94+', '25+', '55+', '104+', '22+', '82+', '102+', '57+', '67+', '0+', '111+'] : 0.5
['104+', '86+', '53+', '82+', '0+', '159+', '52+', '57+', '67+', '142+', '68+', '103+', '81+', '80+', '83+', '62+', '160+', '16+', '94+'] : 0.502
['67+', '124+', '53+', '25+', '81+', '0+', '80+', '94+', '16+', '111+', '62+', '82+'] : 0.5
['111+', '96+', '67+', '118+', '39+', '161+', '0+', '115+', '81+', '102+', '68+', '22+', '25+', '56+', '62+', '103+', '94+', '82+', '55+', '159+', '53+', '158+', '80+', '69+', '70+'] : 0.522
['55+', '12+', '67+', '82+', '88+', '0+', '16+', '159+', '22+', '38+', '158+', '81+', '25+', '23+', '162+', '68+', '160+', '56+', '52+', '84+', '80+', '142+', '161+', '115+'] : 0.501
['115+', '84+', '53+', '94+', '116+', '160+', '0+', '162+', '10+', '54+', '67+', '52+', '62+', '56+', '111+', '55+', '22+', '81+', '96+', '23+'] : 0.502
['54+', '158+', '162+', '53+', '0+', '10+', '55+', '96+', '115+', '81+', '111+', '16+', '70+', '23+', '114+', '142+', '160+', '80+', '62+', '94+', '161+', '159+', '56+'] : 0.501
['54+', '125+', '53+', '160+', '16+', '81+', '94+', '162+', '111+', '67+', '104+', '80+', '159+', '62+', '22+', '161+'] : 0.501
['160+', '12+', '53+', '103+', '16+', '143+', '68+', '159+', '0+', '38+', '111+', '39+', '54+', '104+', '62+', '67+', '80+', '22+'] : 0.501
['56+', '38+', '54+', '16+', '96+', '67+', '0+', '142+', '159+', '84+', '80+', '104+', '111+', '52+', '24+', '94+', '12+', '161+', '68+', '160+', '81+', '162+', '57+'] : 0.546
['67+', '162+', '84+', '94+', '0+', '70+', '53+', '56+', '80+', '88+', '16+', '159+', '118+', '111+', '104+', '68+', '57+', '62+', '55+', '12+', '96+', '160+', '102+', '52+', '83+'] : 0.504
['38+', '148+', '68+', '23+', '111+', '80+', '54+', '94+', '81+', '161+', '39+', '12+', '62+', '53+', '82+', '22+', '160+', '142+', '162+', '67+'] : 0.502
['55+', '45+', '54+', '56+', '16+', '159+', '68+', '142+', '62+', '161+', '80+', '96+', '111+', '104+', '82+', '148+', '81+', '115+', '24+', '94+', '160+'] : 0.502
['12+', '96+', '53+', '23+', '62+', '111+', '52+', '10+', '56+', '81+', '24+', '104+', '94+', '67+', '16+', '80+', '54+', '0+', '25+', '22+'] : 0.5
['52+', '92+', '53+', '142+', '62+', '160+', '111+', '81+'] : 0.501
['16+', '79+', '67+', '104+', '39+', '25+', '82+', '62+', '54+', '160+', '111+', '69+', '23+', '68+', '87+', '22+', '81+'] : 0.5
['53+', '107+', '68+', '56+', '105+', '96+', '54+', '67+', '69+', '39+', '16+', '148+', '24+', '23+', '62+', '81+', '142+', '52+', '111+', '80+', '25+', '159+', '104+', '158+', '144+', '94+', '0+', '70+'] : 0.5
['52+', '150+', '67+', '81+', '84+', '82+', '160+', '144+', '94+', '55+', '54+', '80+', '142+', '158+', '16+', '56+', '116+', '111+', '68+', '104+', '118+', '0+', '143+'] : 0.502
['144+', '143+', '68+', '53+', '24+', '62+', '56+', '142+', '96+', '25+', '158+', '0+', '70+', '54+', '58+', '16+', '107+', '12+', '111+', '22+', '104+', '160+', '52+', '159+', '116+', '118+'] : 0.507
['52+', '58+', '54+', '24+', '70+', '107+', '81+', '94+', '96+', '12+', '68+', '67+', '158+', '23+', '104+', '165+', '115+', '159+', '16+', '160+', '25+', '82+', '118+', '55+', '39+', '161+', '80+', '111+'] : 0.511
['68+', '142+', '67+', '62+', '158+', '118+', '0+', '10+', '160+', '23+', '16+', '161+', '25+', '114+', '81+', '12+', '162+', '54+', '82+', '22+', '52+', '80+'] : 0.504
['96+', '150+', '25+', '62+', '16+', '158+', '57+', '54+', '23+', '0+', '67+', '114+', '104+', '111+', '160+', '24+', '53+', '94+', '161+', '80+', '81+', '118+', '68+', '22+'] : 0.5
['25+', '87+', '67+', '55+', '142+', '163+', '80+', '114+', '57+', '107+', '22+', '23+', '62+', '111+', '68+', '81+', '53+', '24+', '16+', '118+', '0+', '104+', '54+', '82+', '160+'] : 0.503
['22+', '84+', '54+', '62+', '96+', '80+', '25+', '10+', '67+', '111+', '57+', '94+', '16+', '159+', '115+', '161+', '142+', '158+', '52+', '56+', '55+', '0+', '82+'] : 0.502
['67+', '103+', '25+', '161+', '56+', '81+', '54+', '82+', '118+', '23+', '70+', '159+', '96+', '52+', '115+', '0+', '22+', '80+', '53+', '94+', '46+', '69+', '68+', '163+', '160+', '107+', '114+'] : 0.531
['80+', '107+', '67+', '22+', '81+', '159+', '23+', '25+', '57+', '10+', '68+', '53+', '16+', '142+', '111+', '0+', '82+'] : 0.5
['114+', '82+', '68+', '111+', '158+', '67+', '24+', '10+', '159+', '54+', '107+', '55+', '94+', '142+', '23+'] : 0.501
['161+', '115+', '68+', '53+', '0+', '16+', '10+', '159+', '54+', '62+', '102+', '23+', '82+', '81+', '94+', '111+', '80+'] : 0.501
['94+', '105+', '67+', '23+', '58+', '68+', '96+', '10+', '53+', '22+'] : 0.501
['115+', '166+', '53+', '25+', '107+', '67+', '163+', '68+', '23+', '80+', '82+', '164+', '39+', '111+', '70+', '22+', '24+', '114+', '81+', '54+', '103+', '52+', '62+', '16+', '94+'] : 0.505
['10+', '119+', '67+', '68+', '70+', '80+', '163+', '25+', '81+', '111+', '16+'] : 0.501
['80+', '106+', '25+', '82+', '81+', '57+', '104+', '10+', '68+', '53+', '161+', '62+', '118+', '22+', '111+', '16+'] : 0.501
['62+', '59+', '54+', '68+', '159+', '96+', '94+', '70+', '53+', '57+', '16+', '82+', '81+', '52+', '23+', '102+', '161+', '55+', '22+', '67+'] : 0.5
['16+', '3+', '67+', '81+', '56+', '22+', '111+', '23+'] : 0.5
['53+', '31+', '111+', '161+', '23+', '16+', '118+', '82+', '22+'] : 0.5
['62+', '109+', '111+', '82+'] : 0.514
['54+', '40+', '56+', '67+', '84+', '158+', '82+', '81+', '16+', '113+', '68+', '70+', '53+', '80+', '161+', '111+', '160+', '118+', '25+', '162+', '103+', '94+', '69+'] : 0.519
['67+', '53+', '56+', '16+', '161+', '114+', '68+', '81+', '10+', '111+', '102+', '96+', '24+', '94+', '55+', '52+', '142+', '54+', '158+'] : 0.502
['161+', '65+', '111+', '96+', '116+', '0+', '115+', '105+', '68+', '16+', '52+', '70+', '84+', '23+', '103+', '160+', '54+', '80+', '81+', '82+', '62+'] : 0.5
['54+', '147+', '16+', '111+', '56+', '118+', '52+', '53+', '80+', '142+', '25+', '96+', '162+', '62+', '104+', '94+', '158+', '81+', '160+', '103+', '22+', '163+', '57+', '161+', '113+', '55+', '68+', '144+'] : 0.505
['23+', '120+', '56+', '111+', '62+', '114+', '96+', '144+', '160+', '54+', '80+', '161+', '82+', '118+', '81+', '94+', '68+', '53+', '70+', '55+', '84+', '52+', '67+', '116+'] : 0.509
['62+', '161+', '22+', '81+', '102+', '54+', '16+', '94+', '118+', '56+', '111+', '82+', '88+', '68+', '70+', '158+', '114+', '159+', '25+', '57+', '160+', '103+', '69+', '96+', '84+', '23+', '0+', '142+', '55+'] : 0.508
['96+', '68+', '56+', '102+', '115+', '118+', '57+', '161+', '55+', '142+', '62+', '82+', '24+', '39+', '107+', '25+', '70+', '67+', '84+', '81+'] : 0.5
['84+', '124+', '23+', '54+', '80+', '22+', '94+'] : 0.503
['160+', '147+', '23+', '56+', '159+', '55+', '68+', '142+', '25+', '53+', '143+', '22+', '96+', '161+', '24+', '94+', '54+', '84+', '70+', '111+', '82+', '39+', '43+', '16+', '158+'] : 0.502
['161+', '160+', '22+', '68+', '24+', '81+', '16+', '158+', '25+', '147+', '94+', '114+', '111+', '96+', '103+', '62+', '54+', '118+', '67+', '82+', '142+', '106+', '80+', '57+', '0+', '143+', '23+'] : 0.533
['147+', '16+', '23+', '158+', '161+', '54+', '24+', '69+', '22+', '70+', '142+', '68+', '53+', '57+', '111+', '67+', '103+', '94+', '81+', '39+', '82+', '84+', '88+', '105+', '0+', '159+', '55+'] : 0.503
['82+', '119+', '81+', '158+', '62+', '96+', '105+', '16+', '0+', '69+', '142+', '104+', '53+', '12+', '54+', '25+', '55+', '163+', '94+', '68+', '159+', '147+', '118+', '80+'] : 0.501
['53+', '31+', '22+', '55+', '62+', '81+', '23+', '70+', '94+', '111+', '82+'] : 0.5
['80+', '56+', '16+', '114+', '70+', '54+', '62+', '81+', '82+', '39+', '164+', '22+', '25+', '87+', '58+', '24+', '57+', '55+', '111+', '53+', '23+'] : 0.5
['163+', '3+', '16+', '67+'] : 0.5
['118+', '3+', '163+'] : 0.515
['81+', '126+', '163+', '22+', '111+', '62+', '82+'] : 0.503
['82+', '113+', '163+', '96+', '84+', '25+', '148+', '67+', '55+', '53+', '54+', '81+', '119+', '158+', '16+', '70+', '24+', '161+', '22+', '57+', '94+', '142+', '23+', '159+'] : 0.501
['103+', '90+', '118+', '54+', '142+', '53+', '57+', '82+', '94+', '67+', '62+', '111+', '23+', '22+', '16+'] : 0.501
['94+', '38+', '67+', '102+', '16+', '163+', '82+', '53+', '22+', '111+', '56+', '118+', '103+', '81+', '161+', '23+'] : 0.5
['147+', '118+', '96+', '102+', '105+', '54+', '114+', '94+', '55+'] : 0.501
['55+', '147+', '16+', '96+', '111+', '80+', '103+', '82+', '102+', '53+', '70+', '142+', '56+', '62+', '163+', '94+', '22+', '23+', '67+', '68+'] : 0.501
['81+', '63+', '118+', '82+', '96+', '62+'] : 0.503
['16+', '69+', '67+', '54+', '96+', '53+', '148+', '105+', '147+', '103+', '113+', '81+', '107+', '118+', '94+', '0+', '111+', '142+', '23+', '68+', '84+', '159+'] : 0.5
['53+', '157+', '118+', '52+', '102+', '82+', '103+', '142+', '25+', '96+', '68+', '111+', '16+', '62+', '81+', '67+'] : 0.5
['81+', '67+', '102+', '0+', '104+', '70+', '22+', '94+', '84+', '23+', '82+', '111+', '62+', '39+', '56+', '55+', '68+', '69+', '53+', '118+', '107+', '159+', '54+', '142+', '160+', '158+'] : 0.503
['22+', '59+', '67+', '16+', '96+', '0+', '115+', '62+', '68+', '161+', '111+', '23+', '53+', '84+', '117+', '142+', '81+', '94+', '55+', '103+', '158+', '57+', '159+', '118+', '24+'] : 0.525
['22+', '58+', '16+', '56+', '115+', '53+', '52+', '69+', '159+', '55+', '161+', '94+', '23+', '67+', '70+', '81+', '116+', '0+', '84+', '24+', '25+', '103+', '83+', '39+', '118+', '96+', '160+'] : 0.529
['96+', '3+', '67+', '142+', '81+', '68+', '70+', '82+', '16+', '94+', '22+'] : 0.502
['56+', '52+', '142+', '96+', '158+', '54+', '67+', '58+', '70+', '159+', '94+', '38+', '22+', '118+', '81+', '16+', '103+', '82+', '68+', '53+', '107+', '0+', '84+', '69+', '25+', '57+'] : 0.514
['58+', '16+', '161+', '55+', '0+', '53+', '70+', '94+', '10+', '22+', '96+', '67+', '68+', '82+', '23+', '142+', '159+', '116+', '62+', '24+', '80+'] : 0.501
['82+', '67+', '142+', '55+', '69+', '62+', '68+', '94+', '159+', '52+', '16+', '96+', '80+', '114+', '160+', '111+', '0+', '54+', '161+', '118+', '81+', '22+', '107+', '23+', '158+', '43+', '113+'] : 0.543
['158+', '62+', '96+', '94+', '159+', '84+', '116+', '67+', '142+', '68+', '43+', '0+', '55+', '56+', '111+', '80+', '81+', '148+', '54+', '103+', '53+', '113+', '160+', '16+', '114+'] : 0.501
['67+', '30+', '142+', '62+', '25+', '118+', '16+', '160+', '24+', '111+', '83+', '22+', '82+', '68+', '81+', '94+'] : 0.502
['94+', '149+', '96+', '80+', '70+', '81+', '62+', '24+', '22+', '55+', '83+', '142+', '111+', '53+', '114+', '68+', '23+', '158+', '25+', '118+', '116+', '159+'] : 0.5
['70+', '13+', '16+', '62+', '53+', '68+', '116+', '84+', '111+', '142+', '82+', '23+', '44+', '57+', '161+', '94+', '25+', '160+', '81+', '114+', '96+', '0+', '115+', '67+', '52+', '158+', '22+', '24+'] : 0.529
['16+', '12+', '94+', '23+', '82+', '104+', '96+', '53+', '114+', '25+', '52+', '84+', '68+', '111+', '116+', '163+', '62+', '69+', '103+', '83+', '67+', '143+', '160+', '57+'] : 0.506
['67+', '30+', '70+', '142+', '159+', '53+', '114+', '158+', '82+', '96+', '16+', '62+'] : 0.501
['161+', '119+', '142+', '24+', '56+', '67+', '80+', '62+', '23+', '25+', '53+', '159+', '84+', '115+', '12+', '16+', '94+', '111+', '57+', '104+', '103+', '52+', '39+', '69+', '162+'] : 0.536
['57+', '12+', '67+', '82+', '56+', '84+', '94+', '69+', '115+', '111+', '80+', '158+', '81+', '159+', '87+', '68+', '142+', '116+', '53+', '24+', '118+', '22+', '25+'] : 0.5
['25+', '39+', '68+', '94+', '161+', '84+', '53+', '62+', '10+', '142+', '24+', '115+', '22+', '111+', '16+', '67+', '81+'] : 0.501
['62+', '0+', '70+', '22+', '16+', '24+', '68+', '142+', '10+', '84+', '12+', '81+', '118+', '111+', '96+', '159+', '67+', '103+', '160+', '80+', '158+', '94+'] : 0.502
['62+', '159+', '67+', '84+', '56+', '24+', '25+', '96+', '103+', '10+', '80+', '158+', '39+', '23+', '82+', '16+', '22+', '68+', '111+'] : 0.501
['52+', '54+', '67+', '115+', '62+', '94+', '70+', '22+', '10+', '82+', '96+', '111+', '56+', '81+', '23+', '159+', '142+', '114+', '0+', '84+', '68+', '57+', '25+', '80+'] : 0.502
['111+', '158+', '81+', '16+', '103+', '161+', '25+', '10+', '94+', '62+', '70+', '96+', '118+', '52+', '67+', '142+', '159+', '116+', '84+', '54+', '114+', '162+', '57+'] : 0.504
['24+', '22+', '70+', '67+', '94+', '111+', '62+', '10+', '81+', '159+', '164+', '0+', '162+', '161+', '68+', '80+', '142+', '114+', '54+', '160+', '16+'] : 0.501
['80+', '123+', '82+', '94+', '161+', '81+', '111+', '159+', '62+', '0+'] : 0.5
['12+', '38+', '94+', '161+', '22+', '160+', '57+', '142+', '70+', '67+', '81+', '96+', '107+', '69+', '113+', '54+', '80+', '84+', '25+', '16+', '62+'] : 0.5
['62+', '79+', '68+', '116+', '158+', '81+', '82+', '67+', '16+', '80+', '54+', '103+', '55+', '39+', '57+', '56+', '160+', '111+', '104+', '94+', '22+'] : 0.5
['142+', '150+', '94+', '82+', '25+', '160+', '23+', '38+', '84+', '111+', '62+', '81+'] : 0.5
['70+', '107+', '142+', '116+', '102+', '54+', '115+', '114+', '25+', '0+', '69+', '158+', '94+', '62+', '82+', '22+', '111+', '104+', '80+', '159+', '81+', '96+', '162+'] : 0.5
['102+', '111+', '94+', '158+', '70+', '57+', '52+', '84+', '80+', '142+', '22+', '62+', '23+', '16+', '103+', '82+', '68+', '24+', '39+', '54+', '67+', '69+', '81+', '107+', '160+'] : 0.504
['116+', '92+', '81+', '70+', '96+', '94+', '16+', '67+', '82+', '62+'] : 0.501
['116+', '125+', '68+', '159+', '161+', '96+', '0+', '94+', '160+', '111+', '84+', '54+', '81+', '80+', '62+'] : 0.501
['161+', '63+', '142+', '94+'] : 0.504
['111+', '128+', '68+', '158+', '96+', '62+', '82+', '81+'] : 0.504
['159+', '116+', '16+', '70+', '0+', '38+', '67+', '23+', '62+', '160+', '80+', '162+', '114+', '94+', '103+', '55+', '39+', '68+', '164+', '22+', '158+', '96+', '56+', '163+'] : 0.508
['68+', '164+', '70+', '158+', '105+', '22+', '160+', '57+', '67+', '62+', '81+', '114+', '23+', '14+', '161+', '104+', '84+', '94+', '118+', '116+', '111+'] : 0.501
['116+', '16+', '94+', '103+', '39+', '161+', '22+', '23+', '10+', '56+', '80+', '82+', '62+', '68+', '81+', '160+', '70+', '54+', '53+', '55+'] : 0.501
['96+', '115+', '94+', '82+', '55+', '67+', '118+', '160+', '10+', '114+', '158+', '68+', '52+', '54+', '103+', '116+', '0+', '84+', '111+'] : 0.502
['111+', '132+', '70+', '67+', '142+', '69+', '52+', '56+', '82+', '158+', '53+', '62+', '43+', '103+', '68+', '16+', '159+', '22+', '160+', '94+', '45+', '161+', '23+', '55+', '96+'] : 0.5
['82+', '144+', '84+', '158+', '161+', '53+', '23+', '116+', '67+', '107+', '114+', '163+', '162+', '111+', '96+', '22+', '115+', '70+', '24+', '55+', '68+'] : 0.5
['55+', '38+', '81+', '0+', '158+', '94+', '52+', '104+', '67+', '68+', '162+', '54+', '142+', '23+', '111+', '82+', '62+', '107+', '114+', '24+', '115+', '96+', '161+', '84+', '103+', '159+', '118+', '53+', '163+'] : 0.5
['38+', '67+', '116+', '84+', '158+', '81+', '39+', '55+', '68+', '161+', '96+', '162+', '82+', '70+', '142+', '52+', '62+', '118+', '114+', '46+', '104+', '0+', '111+', '12+', '159+', '22+', '24+'] : 0.5
['163+', '23+', '82+', '111+', '24+', '84+', '118+', '116+', '10+', '68+', '114+', '55+', '62+', '22+', '52+', '67+', '70+', '160+', '162+', '81+', '142+'] : 0.501
['12+', '65+', '70+', '62+', '81+', '116+', '16+', '68+', '158+', '67+', '96+', '111+', '142+', '55+', '118+', '22+', '115+', '104+', '114+', '84+', '160+', '25+', '94+', '54+'] : 0.505
['161+', '45+', '67+', '103+', '46+', '0+', '23+', '22+', '84+', '62+', '142+', '158+', '16+', '70+', '68+', '24+', '56+', '111+', '94+', '57+', '53+', '54+', '114+', '39+', '116+', '80+', '47+', '160+', '105+', '25+'] : 0.506
['16+', '23+', '68+', '55+', '84+', '142+', '70+', '116+', '111+', '10+', '22+', '159+', '81+', '25+', '53+', '39+', '160+', '158+', '94+', '161+', '96+', '52+'] : 0.507
['25+', '22+', '159+', '55+', '24+', '81+', '70+', '94+', '53+', '54+', '114+', '166+', '80+', '82+', '57+', '161+', '84+', '142+', '162+', '42+', '16+', '158+', '67+', '68+', '111+'] : 0.505
['158+', '87+', '96+', '70+', '84+', '0+', '57+', '111+', '81+', '53+', '142+', '22+', '44+', '82+', '160+', '80+', '68+', '54+', '67+', '43+', '55+', '161+', '116+', '94+', '16+'] : 0.501
['161+', '40+', '16+', '82+', '116+', '68+', '94+', '159+', '53+', '67+', '22+', '111+', '13+', '160+', '105+', '23+', '24+', '70+', '103+', '142+', '62+', '52+'] : 0.5
['94+', '123+', '81+', '70+', '25+', '68+', '160+', '142+', '82+', '62+', '111+'] : 0.501
['80+', '44+', '82+', '96+', '115+', '81+', '105+', '164+', '161+', '53+', '13+', '16+', '158+', '116+', '23+', '24+', '94+', '111+', '39+', '22+', '62+'] : 0.5
['45+', '31+', '116+'] : 0.503
['160+', '114+', '68+', '142+', '103+', '53+', '62+', '94+', '159+', '116+', '105+', '118+', '111+', '23+', '161+', '24+', '82+', '84+', '57+', '16+', '54+', '67+', '44+', '81+', '55+', '162+', '96+', '52+'] : 0.566
['105+', '128+', '158+'] : 0.511
['84+', '149+', '94+', '55+', '56+', '81+', '22+', '57+', '115+', '23+', '54+', '114+', '96+', '82+', '68+', '159+', '52+', '158+', '62+'] : 0.501
['94+', '3+', '96+', '111+', '24+', '62+', '68+'] : 0.502
['142+', '85+', '111+', '68+', '70+', '81+', '39+', '16+', '116+', '62+', '96+', '159+', '23+', '22+', '82+', '52+'] : 0.5
['68+', '24+', '16+', '55+', '67+', '44+', '159+', '116+', '53+', '111+', '80+', '142+', '94+', '84+', '39+', '56+', '103+', '96+', '62+', '114+', '52+', '54+', '81+', '22+', '118+', '104+', '158+', '162+'] : 0.564
['161+', '106+', '62+', '111+', '70+', '84+', '82+', '52+', '55+', '53+', '45+', '105+', '160+', '116+', '16+', '67+', '104+', '39+', '115+', '12+', '159+', '81+'] : 0.534
['84+', '119+', '111+', '81+', '55+', '159+', '39+', '24+', '82+', '96+', '114+', '116+', '67+', '94+', '158+', '54+', '22+', '12+', '52+', '115+', '142+', '132+', '161+', '162+', '103+', '16+'] : 0.5
['161+', '31+', '94+', '62+', '55+', '84+', '22+', '82+', '111+'] : 0.5
['55+', '119+', '62+', '39+', '161+', '52+', '164+', '111+', '142+', '81+', '22+', '113+', '84+', '16+', '103+', '159+', '158+', '115+', '105+', '82+', '114+', '160+', '104+', '96+'] : 0.508
['80+', '92+', '96+', '16+', '70+', '67+', '24+', '81+', '22+', '68+', '142+', '111+', '0+', '82+'] : 0.5
['96+', '43+', '62+', '70+', '81+', '105+', '158+', '57+', '111+', '16+', '68+', '142+', '82+', '54+', '0+', '94+', '39+', '160+', '67+', '113+', '52+', '159+', '161+', '22+', '88+', '23+'] : 0.501
['43+', '106+', '111+', '82+', '16+', '53+', '118+', '39+', '22+', '70+', '81+', '96+', '161+', '103+', '158+', '52+', '24+', '142+', '105+', '68+', '116+', '62+', '113+', '57+', '67+', '80+', '44+', '159+'] : 0.512
['82+', '165+', '96+', '81+', '162+', '94+', '161+', '160+', '10+', '62+', '68+', '142+', '159+', '111+'] : 0.5
['88+', '115+', '24+', '162+', '103+', '81+', '116+', '111+', '82+', '57+', '80+', '16+', '114+', '55+', '119+', '163+', '53+', '94+', '118+', '39+', '62+', '84+', '22+', '96+', '161+', '0+', '56+', '159+', '25+'] : 0.506
['22+', '53+', '96+', '62+', '82+', '119+', '16+', '10+', '111+', '39+', '68+'] : 0.5
['163+', '44+', '24+', '39+', '115+', '159+', '81+', '164+', '67+', '84+', '62+', '53+', '13+', '0+', '25+', '82+', '70+', '104+', '52+', '22+', '56+', '23+', '54+', '16+', '142+', '68+'] : 0.503
['115+', '31+', '24+'] : 0.509
['82+', '46+', '96+', '81+', '55+', '84+', '118+', '25+', '164+', '44+', '158+', '115+', '114+', '160+', '159+', '39+', '53+', '142+', '111+', '0+', '163+', '80+', '62+', '70+', '161+', '57+', '116+', '16+', '68+', '56+', '94+', '162+'] : 0.504
['163+', '62+', '22+', '16+', '111+', '104+', '160+', '56+', '84+', '53+', '24+', '120+', '23+', '142+', '39+', '80+', '116+', '96+', '58+', '67+', '82+', '158+', '68+', '25+', '55+', '94+', '105+', '103+'] : 0.506
['158+', '165+', '96+', '22+', '161+', '16+', '160+', '53+', '84+', '62+', '159+', '115+', '164+', '103+', '57+', '111+', '114+', '24+', '0+', '68+', '39+', '52+', '118+', '23+', '70+', '44+', '116+', '80+', '25+'] : 0.512
['142+', '31+', '96+', '62+', '55+', '111+', '53+', '82+'] : 0.501
['116+', '80+', '111+', '142+', '115+', '119+', '163+', '81+', '84+', '160+', '52+', '16+', '70+', '96+', '68+', '103+', '158+', '162+', '53+', '69+', '94+', '62+', '55+', '120+', '25+', '23+', '118+', '82+', '22+', '24+', '104+', '114+', '57+'] : 0.507
['70+', '59+', '68+', '0+', '52+', '44+', '81+', '94+', '80+', '25+', '116+', '158+', '62+', '104+', '96+', '22+', '82+', '105+', '111+', '16+', '55+', '57+', '23+', '142+'] : 0.503
['82+', '106+', '62+', '102+', '81+', '68+', '104+', '69+', '118+', '23+', '53+', '70+', '58+', '116+', '111+', '24+', '0+', '67+', '84+', '94+', '12+', '142+', '52+', '80+', '103+', '22+', '54+', '114+', '16+'] : 0.504
['69+', '94+', '96+', '105+', '118+', '159+', '114+', '44+', '111+', '52+', '0+', '25+', '43+', '116+', '23+', '67+', '68+', '57+', '158+', '160+', '54+', '80+', '81+', '58+', '142+', '115+', '53+', '12+', '24+'] : 0.522
['53+', '30+', '62+', '119+', '16+', '94+', '22+', '81+', '68+', '111+'] : 0.503
['111+', '55+', '16+', '52+', '81+', '22+', '24+', '103+', '94+', '12+', '118+', '70+', '68+', '114+', '115+', '159+', '23+', '142+', '164+', '44+', '62+', '158+', '84+', '58+', '80+', '39+'] : 0.52
['82+', '63+', '62+', '111+', '158+', '53+', '81+'] : 0.504
['160+', '159+', '68+', '16+', '161+', '94+', '164+', '23+', '39+', '53+', '148+', '52+', '115+', '114+', '58+', '67+', '70+', '118+', '142+', '82+', '62+', '158+'] : 0.504
['160+', '116+', '68+', '81+', '25+', '62+', '104+', '10+', '53+', '161+', '96+', '70+', '69+', '118+', '84+', '158+', '82+', '142+', '16+', '111+'] : 0.501
['67+', '22+', '24+', '142+', '96+', '159+', '39+', '158+', '94+', '16+', '164+', '116+', '81+', '82+', '0+', '80+', '69+', '106+', '62+', '118+', '115+', '53+', '58+', '104+', '54+'] : 0.541
['164+', '109+'] : 0.502
['69+', '123+', '111+', '24+', '23+', '142+', '82+', '62+', '68+', '67+', '22+'] : 0.502
['106+', '148+', '68+', '118+', '105+', '58+', '67+', '114+', '82+', '115+', '111+', '55+', '53+', '24+', '23+', '62+', '116+', '158+', '54+', '16+', '143+', '70+'] : 0.503
['142+', '164+', '111+', '16+', '62+', '94+', '158+', '0+', '58+', '106+', '69+', '68+', '114+', '22+', '159+', '24+', '82+', '115+', '81+', '84+', '70+', '53+', '52+', '43+', '54+', '67+', '105+', '56+', '25+'] : 0.516
['94+', '162+', '111+', '158+', '159+', '25+', '163+', '58+', '10+', '53+', '67+', '16+', '22+', '68+'] : 0.501
['115+', '87+', '111+', '53+', '25+', '118+', '23+', '105+', '158+', '58+', '69+', '142+', '22+', '104+', '82+', '62+', '81+', '24+'] : 0.5
['25+', '90+', '62+', '111+', '70+', '22+', '53+', '24+', '69+', '88+', '82+', '84+', '94+', '160+', '142+', '67+', '16+'] : 0.503
